Source;Target;Type;Label;typeLien;Wheigt
3;877;;heres;LienFamille;1
3;877;;filius;LienFamille;1
4;1031;;heres;LienFamille;1
4;1031;;filius;LienFamille;1
4;5;;frater;LienFamille;1
4;1201;;filius;LienFamille;1
4;5;;frater;LienFamille;1
5;1031;;filius;LienFamille;1
5;1201;;filius;LienFamille;1
5;1031;;filius;LienFamille;1
5;4;;frater;LienFamille;1
5;1031;;heres;LienFamille;1
6;1019;;filia;LienFamille;1
6;1019;;heres;LienFamille;1
6;7;;soror;LienFamille;1
6;853;;relicta;LienFamille;1
7;1019;;filia;LienFamille;1
7;1019;;heres;LienFamille;1
7;79;;uxor;LienFamille;1
8;717;;uxor;LienFamille;1
10;1016;;heres;LienFamille;1
10;1016;;filius;LienFamille;1
11;279;;frater;LienFamille;1
11;1075;;filius;LienFamille;1
11;1075;;heres;LienFamille;1
12;902;;relicta;LienFamille;1
12;970;;filia;LienFamille;1
15;938;;filia;LienFamille;1
15;938;;heres;LienFamille;1
15;827;;uxor;LienFamille;1
16;1048;;filius;LienFamille;1
16;1048;;heres;LienFamille;1
17;692;;uxor;LienFamille;1
20;985;;relicta;LienFamille;1
20;811;;uxor;LienFamille;1
21;985;;filius;LienFamille;1
21;20;;filius;LienFamille;1
22;891;;heres;LienFamille;1
22;982;;uxor;LienFamille;1
22;891;;filia;LienFamille;1
24;927;;heres;LienFamille;1
25;499;;uxor;LienFamille;1
26;1024;;heres;LienFamille;1
26;348;;uxor;LienFamille;1
26;991;;heres;LienFamille;1
26;991;;filia;LienFamille;1
26;348;;uxor;LienFamille;1
26;1024;;relicta;LienFamille;1
28;1023;;filius;LienFamille;1
28;30;;frater;LienFamille;1
28;29;;frater;LienFamille;1
29;1023;;filius;LienFamille;1
29;30;;frater;LienFamille;1
30;1023;;heres;LienFamille;1
30;1023;;filius;LienFamille;1
31;765;;conjuges;LienFamille;1
31;923;;filia;LienFamille;1
31;923;;heres;LienFamille;1
32;420;;heres;LienFamille;1
32;1070;;filia;LienFamille;1
32;1070;;heres;LienFamille;1
32;875;;uxor;LienFamille;1
32;420;;filia;LienFamille;1
35;828;;relicta;LienFamille;1
35;1003;;filia;LienFamille;1
35;1003;;heres;LienFamille;1
35;723;;uxor;LienFamille;1
36;903;;uxor;LienFamille;1
36;1016;;heres;LienFamille;1
36;1016;;filia;LienFamille;1
36;841;;relicta;LienFamille;1
39;806;;relicta;LienFamille;1
40;737;;familiaris;LienProfessionel;1
42;829;;uxor;LienFamille;1
42;833;;relicta;LienFamille;1
44;45;;frater;LienFamille;1
44;1013;;heres;LienFamille;1
44;1013;;filius;LienFamille;1
45;1013;;filius;LienFamille;1
45;1013;;heres;LienFamille;1
46;1080;;serviens armorum;LienProfessionel;1
46;1080;;serviens armor;LienProfessionel;1
48;1055;;heres;LienFamille;1
48;1055;;consanguineus;LienFamille;1
49;1055;;heres;LienFamille;1
51;62;;mater;LienFamille;1
51;63;;mater;LienFamille;1
51;62;;relicta;LienFamille;1
52;1032;;heres;LienFamille;1
52;1080;;serviens armorum;LienProfessionel;1
52;1032;;filius;LienFamille;1
54;880;;uxor;LienFamille;1
58;754;;relicta;LienFamille;1
59;60;;frater;LienFamille;1
59;955;;filius;LienFamille;1
59;955;;heres;LienFamille;1
59;955;;filius;LienFamille;1
60;955;;heres;LienFamille;1
60;955;;filius;LienFamille;1
60;955;;filius;LienFamille;1
60;955;;heres;LienFamille;1
62;1026;;filius;LienFamille;1
62;1026;;heres;LienFamille;1
63;62;;frater;LienFamille;1
63;1026;;heres;LienFamille;1
63;1026;;filius;LienFamille;1
65;1054;;heres;LienFamille;1
65;1054;;filius;LienFamille;1
70;849;;filia;LienFamille;1
70;697;;uxor;LienFamille;1
72;1080;;serviens armorum;LienProfessionel;1
75;1049;;scutifer;LienProfessionel;1
75;1049;;familiaris;LienProfessionel;1
75;1049;;scutifer;LienProfessionel;1
77;897;;filia;LienFamille;1
78;1038;;filius;LienFamille;1
78;1038;;heres;LienFamille;1
79;1062;;filius;LienFamille;1
79;1062;;heres;LienFamille;1
81;1080;;hostiar porte ferree palaci;LienProfessionel;1
82;1080;;palefrenarius;LienProfessionel;1
83;784;;heres;LienFamille;1
84;113;;scutifer;LienProfessionel;1
84;113;;familiaris;LienProfessionel;1
85;774;;frater;LienFamille;1
86;219;;nepos;LienFamille;1
86;1014;;filius;LienFamille;1
86;1050;;filius;LienFamille;1
86;1050;;heres;LienFamille;1
87;1010;;heres;LienFamille;1
89;1072;;socius;LienProfessionel;1
90;113;;porteri;LienProfessionel;1
91;1045;;filia;LienFamille;1
91;948;;uxor;LienFamille;1
91;1045;;heres;LienFamille;1
92;836;;uxor;LienFamille;1
92;1010;;filia;LienFamille;1
93;831;;filia;LienFamille;1
93;780;;relicta;LienFamille;1
93;864;;relicta;LienFamille;1
95;94;;conjuges;LienFamille;1
95;932;;filia;LienFamille;1
96;59;;uxor;LienFamille;1
96;854;;filia;LienFamille;1
97;878;;mater;LienFamille;1
97;714;;relicta;LienFamille;1
97;714;;uxor;LienFamille;1
98;808;;heres;LienFamille;1
99;470;;filia;LienFamille;1
99;470;;heres;LienFamille;1
100;750;;scutifer;LienProfessionel;1
100;750;;familiaris;LienProfessionel;1
101;757;;heres;LienFamille;1
102;987;;filia;LienFamille;1
102;867;;uxor;LienFamille;1
102;987;;heres;LienFamille;1
105;1290;;heres;LienFamille;1
105;1290;;filius;LienFamille;1
105;1290;;filius;LienFamille;1
106;861;;uxor;LienFamille;1
107;113;;sororius sive cognatus;LienFamille;1
107;1080;;scutifer;LienProfessionel;1
108;706;;heres;LienFamille;1
110;1017;;heres;LienFamille;1
111;113;;camerari;LienProfessionel;1
112;1065;;heres;LienFamille;1
112;1063;;filius;LienFamille;1
112;1065;;filius;LienFamille;1
112;1063;;heres;LienFamille;1
114;915;;uxor;LienFamille;1
115;896;;filius;LienFamille;1
115;896;;heres;LienFamille;1
116;1057;;filia;LienFamille;1
116;731;;uxor;LienFamille;1
116;1057;;heres;LienFamille;1
117;921;;heres;LienFamille;1
118;113;;frater;LienFamille;1
119;787;;uxor;LienFamille;1
119;1069;;filia;LienFamille;1
119;1069;;heres;LienFamille;1
119;787;;uxor;LienFamille;1
119;1069;;heres;LienFamille;1
119;1069;;filia;LienFamille;1
120;712;;filia;LienFamille;1
120;722;;uxor;LienFamille;1
122;1059;;heres;LienFamille;1
122;1059;;frater;LienFamille;1
122;1074;;frater;LienFamille;1
123;1059;;heres;LienFamille;1
124;125;;frater;LienFamille;1
124;1060;;heres;LienFamille;1
124;126;;frater;LienFamille;1
124;1060;;filius;LienFamille;1
125;1060;;filius;LienFamille;1
125;1060;;heres;LienFamille;1
126;1060;;heres;LienFamille;1
126;125;;frater;LienFamille;1
126;1060;;filius;LienFamille;1
127;57;;uxor;LienFamille;1
127;1074;;heres;LienFamille;1
127;1074;;filia;LienFamille;1
128;1053;;heres;LienFamille;1
129;1020;;heres;LienFamille;1
130;958;;heres;LienFamille;1
131;957;;filius;LienFamille;1
131;1080;;capellanus commensalis;LienProfessionel;1
132;914;;heres;LienFamille;1
133;847;;heres;LienFamille;1
135;797;;heres;LienFamille;1
137;886;;heres;LienFamille;1
138;962;;uxor;LienFamille;1
138;882;;heres;LienFamille;1
138;882;;filia;LienFamille;1
140;1071;;heres;LienFamille;1
141;763;;nepos;LienFamille;1
144;799;;relicta;LienFamille;1
145;1080;;procurator fiscalis;LienProfessionel;1
148;1079;;heres;LienFamille;1
149;973;;relicta;LienFamille;1
149;973;;relicta;LienFamille;1
150;873;;relicta;LienFamille;1
150;812;;uxor;LienFamille;1
151;403;;familiaris;LienProfessionel;1
153;890;;heres;LienFamille;1
153;890;;filius;LienFamille;1
153;1072;;familiaris;LienProfessionel;1
153;1072;;scutifer;LienProfessionel;1
154;693;;mater;LienFamille;1
154;1076;;relicta;LienFamille;1
155;756;;relicta;LienFamille;1
156;741;;heres;LienFamille;1
158;781;;relicta;LienFamille;1
158;157;;conjuges;LienFamille;1
159;1080;;hostiarius;LienProfessionel;1
161;968;;filius;LienFamille;1
161;968;;heres;LienFamille;1
162;1290;;heres;LienFamille;1
163;685;;heres;LienFamille;1
164;752;;uxor;LienFamille;1
165;998;;heres;LienFamille;1
165;998;;filius;LienFamille;1
165;1046;;filius;LienFamille;1
166;167;;frater;LienFamille;1
166;1028;;filius;LienFamille;1
166;1028;;heres;LienFamille;1
167;1028;;heres;LienFamille;1
167;1028;;filius;LienFamille;1
168;1037;;filia;LienFamille;1
168;417;;uxor;LienFamille;1
168;1037;;heres;LienFamille;1
171;954;;relicta;LienFamille;1
171;954;;relicta;LienFamille;1
172;317;;uxor;LienFamille;1
172;874;;heres;LienFamille;1
172;845;;relicta;LienFamille;1
172;874;;filia;LienFamille;1
173;664;;uxor;LienFamille;1
173;596;;filia;LienFamille;1
174;969;;heres;LienFamille;1
174;969;;filius;LienFamille;1
175;755;;heres;LienFamille;1
176;615;;heres;LienFamille;1
177;178;;frater;LienFamille;1
177;1061;;heres;LienFamille;1
177;1061;;filius;LienFamille;1
178;179;;frater;LienFamille;1
178;1061;;heres;LienFamille;1
178;1061;;filius;LienFamille;1
179;1061;;filius;LienFamille;1
179;177;;frater;LienFamille;1
179;1061;;heres;LienFamille;1
180;1064;;heres;LienFamille;1
180;181;;frater;LienFamille;1
180;182;;frater;LienFamille;1
180;1064;;filius;LienFamille;1
181;182;;frater;LienFamille;1
181;1064;;filius;LienFamille;1
181;1064;;heres;LienFamille;1
182;1064;;filius;LienFamille;1
182;1064;;heres;LienFamille;1
183;736;;filia;LienFamille;1
184;893;;filia;LienFamille;1
184;947;;uxor;LienFamille;1
186;949;;filius;LienFamille;1
186;949;;heres;LienFamille;1
187;1042;;filius;LienFamille;1
188;187;;frater;LienFamille;1
188;1042;;heres;LienFamille;1
189;936;;filia;LienFamille;1
189;866;;relicta;LienFamille;1
189;936;;heres;LienFamille;1
190;832;;familiaris;LienProfessionel;1
192;701;;heres;LienFamille;1
194;1039;;heres;LienFamille;1
194;1039;;nepos;LienFamille;1
199;724;;heres;LienFamille;1
201;202;;frater;LienFamille;1
201;1080;;apothecarius;LienProfessionel;1
201;1052;;filius;LienFamille;1
201;1080;;hostiarius;LienProfessionel;1
201;1052;;heres;LienFamille;1
202;1052;;heres;LienFamille;1
202;1052;;filius;LienFamille;1
203;805;;heres;LienFamille;1
204;1051;;heres;LienFamille;1
206;206;;nepos;LienFamille;1
207;1034;;heres;LienFamille;1
208;966;;relicta;LienFamille;1
211;941;;heres;LienFamille;1
211;941;;filius;LienFamille;1
212;213;;conjuges;LienFamille;1
214;215;;frater;LienFamille;1
214;1047;;heres;LienFamille;1
214;1047;;filius;LienFamille;1
215;1047;;heres;LienFamille;1
215;1047;;filius;LienFamille;1
217;884;;heres;LienFamille;1
218;1059;;filia;LienFamille;1
218;1059;;heres;LienFamille;1
219;1008;;uxor;LienFamille;1
219;1069;;relicta;LienFamille;1
219;119;;mater;LienFamille;1
219;858;;relicta;LienFamille;1
219;1008;;uxor;LienFamille;1
220;1030;;heres;LienFamille;1
226;1078;;heres;LienFamille;1
227;1006;;heres;LienFamille;1
228;691;;heres;LienFamille;1
232;2654;;filia;LienFamille;1
232;809;;relicta;LienFamille;1
233;997;;heres;LienFamille;1
233;997;;filius;LienFamille;1
235;1056;;heres;LienFamille;1
236;237;;soror;LienFamille;1
237;963;;filia;LienFamille;1
237;963;;heres;LienFamille;1
237;964;;relicta;LienFamille;1
238;426;;filius;LienFamille;1
241;2843;;serviens armorum;LienProfessionel;1
243;1037;;filia;LienFamille;1
243;986;;uxor;LienFamille;1
243;1037;;heres;LienFamille;1
244;800;;heres;LienFamille;1
249;1072;;conjuges;LienFamille;1
249;250;;uxor;LienFamille;1
250;1080;;palefrenarius;LienProfessionel;1
250;249;;conjuges;LienFamille;1
251;885;;filius;LienFamille;1
251;885;;heres;LienFamille;1
254;972;;uxor;LienFamille;1
254;1068;;filia;LienFamille;1
254;1068;;filia;LienFamille;1
254;1068;;heres;LienFamille;1
254;1068;;heres;LienFamille;1
254;521;;filia;LienFamille;1
254;1068;;filia;LienFamille;1
254;1068;;heres;LienFamille;1
256;1002;;heres;LienFamille;1
256;1002;;filius;LienFamille;1
261;2843;;serviens armorum;LienProfessionel;1
266;920;;filia;LienFamille;1
268;269;;filia;LienFamille;1
268;988;;uxor;LienFamille;1
273;2843;;serviens armorum;LienProfessionel;1
276;984;;heres;LienFamille;1
276;984;;filius;LienFamille;1
277;278;;filia;LienFamille;1
277;939;;uxor;LienFamille;1
279;1075;;filius;LienFamille;1
279;1075;;heres;LienFamille;1
280;279;;soror;LienFamille;1
280;11;;soror;LienFamille;1
280;1075;;heres;LienFamille;1
280;1075;;filia;LienFamille;1
282;1040;;filia;LienFamille;1
282;2646;;tutrix;LienFamille;1
282;2645;;tutrix;LienFamille;1
282;2644;;tutrix;LienFamille;1
282;2643;;tutrix;LienFamille;1
282;2647;;tutrix;LienFamille;1
282;976;;relicta;LienFamille;1
282;1040;;heres;LienFamille;1
283;1012;;heres;LienFamille;1
283;1012;;filius;LienFamille;1
284;283;;frater;LienFamille;1
284;1012;;filius;LienFamille;1
284;1012;;heres;LienFamille;1
285;284;;heres;LienFamille;1
285;284;;filius;LienFamille;1
286;287;;frater;LienFamille;1
288;289;;conjuges;LienFamille;1
296;794;;heres;LienFamille;1
300;700;;heres;LienFamille;1
307;801;;heres;LienFamille;1
308;720;;heres;LienFamille;1
309;703;;heres;LienFamille;1
310;870;;heres;LienFamille;1
311;769;;heres;LienFamille;1
312;313;;conjuges;LienFamille;1
316;1057;;heres;LienFamille;1
318;14;;uxor;LienFamille;1
322;1009;;heres;LienFamille;1
322;887;;uxor;LienFamille;1
322;1009;;filia;LienFamille;1
326;767;;heres;LienFamille;1
327;804;;heres;LienFamille;1
328;899;;heres;LienFamille;1
329;826;;heres;LienFamille;1
330;1033;;heres;LienFamille;1
330;1033;;filius;LienFamille;1
330;331;;frater;LienFamille;1
331;1033;;heres;LienFamille;1
331;1033;;filius;LienFamille;1
332;190;;heres;LienFamille;1
332;190;;filius;LienFamille;1
333;190;;filius;LienFamille;1
333;190;;heres;LienFamille;1
333;782;;uxor;LienFamille;1
335;931;;frater;LienFamille;1
336;951;;filius;LienFamille;1
336;951;;heres;LienFamille;1
337;931;;heres;LienFamille;1
339;403;;familiaris;LienProfessionel;1
340;770;;heres;LienFamille;1
346;971;;filius;LienFamille;1
346;971;;heres;LienFamille;1
347;1058;;filia;LienFamille;1
347;922;;uxor;LienFamille;1
347;1058;;heres;LienFamille;1
348;568;;tutor;LienFamille;1
348;568;;tutor;LienFamille;1
349;904;;uxor;LienFamille;1
349;1007;;felezez;LienFamille;1
349;1066;;heres;LienFamille;1
349;1066;;filia;LienFamille;1
350;136;;heres;LienFamille;1
351;693;;heres;LienFamille;1
352;1076;;heres;LienFamille;1
353;1001;;uxor;LienFamille;1
353;470;;relicta;LienFamille;1
353;1015;;filia;LienFamille;1
353;1015;;heres;LienFamille;1
354;833;;filius;LienFamille;1
355;1025;;heres;LienFamille;1
355;1025;;filius;LienFamille;1
356;341;;uxor;LienFamille;1
357;930;;heres;LienFamille;1
357;930;;filia;LienFamille;1
358;976;;heres;LienFamille;1
359;1035;;heres;LienFamille;1
359;145;;uxor;LienFamille;1
359;1035;;filia;LienFamille;1
360;888;;relicta;LienFamille;1
360;888;;uxor;LienFamille;1
362;933;;heres;LienFamille;1
362;933;;filius;LienFamille;1
366;696;;heres;LienFamille;1
370;760;;uxor;LienFamille;1
372;772;;relicta;LienFamille;1
374;822;;uxor;LienFamille;1
378;113;;palefrenarius;LienProfessionel;1
382;193;;porterius;LienProfessionel;1
382;1080;;custos caniculorum;LienProfessionel;1
382;383;;conjuges;LienFamille;1
385;943;;heres;LienFamille;1
387;402;;uxor;LienFamille;1
387;402;;conjuges;LienFamille;1
387;819;;relicta;LienFamille;1
389;304;;uxor;LienFamille;1
389;840;;filia;LienFamille;1
391;1039;;frater;LienFamille;1
394;395;;pater;LienFamille;1
395;394;;filius;LienFamille;1
396;1080;;scriptor;LienProfessionel;1
397;1018;;filius;LienFamille;1
397;1018;;heres;LienFamille;1
398;1018;;heres;LienFamille;1
398;1018;;filius;LienFamille;1
400;855;;relicta;LienFamille;1
401;1021;;relicta;LienFamille;1
402;387;;conjuges;LienFamille;1
404;1198;;uxor;LienFamille;1
405;1023;;uxor;LienFamille;1
405;28;;gubernatrix;LienFamille;1
405;29;;gubernatrix;LienFamille;1
405;30;;gubernatrix;LienFamille;1
405;28;;mater;LienFamille;1
405;29;;mater;LienFamille;1
405;30;;mater;LienFamille;1
405;28;;tutor;LienFamille;1
405;29;;tutor;LienFamille;1
405;30;;tutor;LienFamille;1
406;1231;;tutor;LienFamille;1
406;1231;;tutor;LienFamille;1
406;1220;;uxor;LienFamille;1
412;2;;uxor;LienFamille;1
418;1252;;filius;LienFamille;1
420;32;;pater;LienFamille;1
421;463;;uxor;LienFamille;1
423;1283;;uxor;LienFamille;1
424;2392;;uxor;LienFamille;1
429;1269;;uxor;LienFamille;1
430;1204;;filius;LienFamille;1
433;1041;;heres;LienFamille;1
433;1041;;filius;LienFamille;1
433;996;;soror;LienFamille;1
433;446;;uxor;LienFamille;1
434;457;;uxor;LienFamille;1
436;1256;;pater;LienFamille;1
436;1275;;uxor;LienFamille;1
436;1280;;pater;LienFamille;1
439;1270;;filia;LienFamille;1
440;1029;;uxor;LienFamille;1
441;1224;;uxor;LienFamille;1
