Source;Target;Type;Label;typeLien;Wheigt
441;1224;;uxor;LienFamille;1
448;1177;;uxor;LienFamille;1
451;105;;uxor;LienFamille;1
451;425;;filia;LienFamille;1
451;105;;uxor;LienFamille;1
454;1080;;familiaris;LienProfessionel;1
458;1115;;filius;LienFamille;1
462;529;;mater;LienFamille;1
462;529;;tutor;LienFamille;1
462;529;;mater;LienFamille;1
467;1173;;uxor;LienFamille;1
467;1173;;relicta;LienFamille;1
472;574;;uxor;LienFamille;1
475;1160;;uxor;LienFamille;1
476;1222;;uxor;LienFamille;1
477;1163;;heres;LienFamille;1
477;586;;tutor;LienFamille;1
477;1163;;uxor;LienFamille;1
478;1140;;filia;LienFamille;1
479;81;;conjuges;LienFamille;1
479;81;;uxor;LienFamille;1
480;104;;uxor;LienFamille;1
492;993;;filius;LienFamille;1
492;993;;heres;LienFamille;1
500;957;;heres;LienFamille;1
500;131;;frater;LienFamille;1
506;1271;;filius;LienFamille;1
508;1111;;filia;LienFamille;1
510;1182;;filia;LienFamille;1
513;1221;;uxor;LienFamille;1
513;1221;;uxor;LienFamille;1
514;1266;;uxor;LienFamille;1
515;1155;;uxor;LienFamille;1
517;1278;;relicta;LienFamille;1
518;426;;uxor;LienFamille;1
519;1153;;uxor;LienFamille;1
520;490;;uxor;LienFamille;1
521;254;;tutor;LienFamille;1
521;254;;tutor;LienFamille;1
521;1068;;uxor;LienFamille;1
523;1143;;uxor;LienFamille;1
524;1282;;filia;LienFamille;1
524;1156;;relicta;LienFamille;1
525;1279;;uxor;LienFamille;1
526;1268;;frater;LienFamille;1
527;576;;tutor;LienFamille;1
553;582;;tutor;LienFamille;1
557;403;;capelanus;LienProfessionel;1
558;534;;relicta;LienFamille;1
561;571;;uxor;LienFamille;1
563;1118;;uxor;LienFamille;1
564;1284;;heres;LienFamille;1
564;1284;;filia;LienFamille;1
568;1024;;filia;LienFamille;1
568;2840;;uxor;LienFamille;1
568;1024;;heres;LienFamille;1
570;1290;;uxor;LienFamille;1
570;581;;tutor;LienFamille;1
570;580;;tutor;LienFamille;1
570;579;;tutor;LienFamille;1
572;554;;filiastre;LienFamille;1
576;1127;;heres;LienFamille;1
576;1127;;filius;LienFamille;1
577;664;;uxor;LienFamille;1
579;1290;;heres;LienFamille;1
579;570;;filius;LienFamille;1
579;1290;;filius;LienFamille;1
580;1290;;filius;LienFamille;1
580;1290;;heres;LienFamille;1
580;570;;filius;LienFamille;1
581;570;;filius;LienFamille;1
581;1290;;heres;LienFamille;1
581;1290;;filius;LienFamille;1
582;1176;;filia;LienFamille;1
583;2730;;filia;LienFamille;1
583;555;;uxor;LienFamille;1
586;477;;filius;LienFamille;1
586;1163;;filius;LienFamille;1
587;616;;frater;LienFamille;1
597;1303;;uxor;LienFamille;1
610;1365;;relicta;LienFamille;1
616;587;;frater;LienFamille;1
618;1368;;uxor;LienFamille;1
622;1323;;filius;LienFamille;1
622;623;;frater;LienFamille;1
623;1323;;filius;LienFamille;1
624;543;;filius;LienFamille;1
627;628;;frater;LienFamille;1
635;1080;;scriptor penitenciers;LienProfessionel;1
637;472;;uxor;LienFamille;1
637;1380;;uxor;LienFamille;1
647;1383;;marit us filia;LienFamille;1
652;1388;;relicta;LienFamille;1
657;646;;filius;LienFamille;1
666;1384;;relicta;LienFamille;1
667;1080;;hostiarius prime porte palaci;LienProfessionel;1
670;1385;;uxor;LienFamille;1
684;913;;heres;LienFamille;1
684;913;;filius;LienFamille;1
686;834;;relicta;LienFamille;1
686;889;;uxor;LienFamille;1
687;911;;heres;LienFamille;1
689;707;;conjuges;LienFamille;1
690;1053;;relicta;LienFamille;1
691;974;;uxor;LienFamille;1
691;974;;relicta;LienFamille;1
693;1076;;heres;LienFamille;1
693;154;;conjuges;LienFamille;1
693;154;;heres;LienFamille;1
693;1076;;filius;LienFamille;1
693;1076;;filius;LienFamille;1
693;154;;filius;LienFamille;1
694;742;;relicta;LienFamille;1
698;113;;frater;LienFamille;1
704;247;;soror;LienFamille;1
705;715;;uxor;LienFamille;1
706;109;;frater;LienFamille;1
708;850;;uxor;LienFamille;1
709;846;;conjuges;LienFamille;1
710;719;;uxor;LienFamille;1
710;194;;uxor;LienFamille;1
711;865;;relicta;LienFamille;1
713;695;;nepos;LienFamille;1
716;1080;;sciptor penitenciers;LienProfessionel;1
717;1080;;porterius;LienProfessionel;1
719;1080;;hostiarius;LienProfessionel;1
719;719;;frater;LienFamille;1
721;869;;pater;LienFamille;1
726;997;;consobrini-germani;LienFamille;1
727;341;;frater;LienFamille;1
728;818;;conjuges;LienFamille;1
733;842;;uxor;LienFamille;1
734;747;;relicta;LienFamille;1
735;939;;uxor;LienFamille;1
740;987;;relicta;LienFamille;1
743;537;;uxor;LienFamille;1
743;537;;uxor;LienFamille;1
745;860;;uxor;LienFamille;1
745;956;;uxor;LienFamille;1
748;1054;;relicta;LienFamille;1
749;1056;;relicta;LienFamille;1
749;1056;;relicta;LienFamille;1
750;1080;;thesaurius;LienProfessionel;1
751;1039;;nepos;LienFamille;1
757;1080;;serviens armorum;LienProfessionel;1
758;852;;frater;LienFamille;1
759;1080;;serviens armorum;LienProfessionel;1
768;906;;frater;LienFamille;1
771;778;;uxor;LienFamille;1
773;795;;uxor;LienFamille;1
774;1080;;scriptor;LienProfessionel;1
776;694;;heres;LienFamille;1
777;834;;heres;LienFamille;1
779;844;;frater;LienFamille;1
783;1080;;cursor;LienProfessionel;1
785;718;;frater;LienFamille;1
786;239;;filius;LienFamille;1
788;927;;consanguineus;LienFamille;1
791;730;;frater;LienFamille;1
792;116;;mater;LienFamille;1
797;739;;familiaris;LienProfessionel;1
803;1072;;magistri aule;LienProfessionel;1
813;241;;uxor;LienFamille;1
814;838;;relicta;LienFamille;1
815;699;;relicta;LienFamille;1
816;839;;relicta;LienFamille;1
817;125;;filia;LienFamille;1
820;1045;;mater;LienFamille;1
821;1005;;filia;LienFamille;1
821;88;;uxor;LienFamille;1
821;88;;uxor;LienFamille;1
821;1005;;heres;LienFamille;1
823;790;;uxor;LienFamille;1
826;975;;filia;LienFamille;1
826;955;;uxor;LienFamille;1
830;843;;frater;LienFamille;1
836;1080;;cursor;LienProfessionel;1
851;702;;heres;LienFamille;1
859;910;;nepos;LienFamille;1
861;2843;;serviens armorum;LienProfessionel;1
868;738;;familiaris;LienProfessionel;1
872;732;;uxor;LienFamille;1
878;1080;;scriptor;LienProfessionel;1
879;1072;;scutifer;LienProfessionel;1
879;1072;;familiaris;LienFamille;1
879;1072;;scutifer;LienProfessionel;1
880;52;;filius;LienFamille;1
881;1043;;conjuges;LienFamille;1
883;908;;heres;LienFamille;1
883;908;;filia;LienFamille;1
884;953;;nepos;LienFamille;1
886;739;;frater;LienFamille;1
889;895;;conjuges;LienFamille;1
890;1080;;serviens armorum;LienProfessionel;1
890;1072;;familiaris;LienProfessionel;1
892;970;;filia;LienFamille;1
892;902;;relicta;LienFamille;1
895;848;;relicta;LienFamille;1
898;929;;uxor;LienFamille;1
898;725;;filia;LienFamille;1
899;856;;relicta;LienFamille;1
900;789;;uxor;LienFamille;1
900;1005;;relicta;LienFamille;1
901;154;;soror;LienFamille;1
901;304;;uxor;LienFamille;1
904;1080;;hostiarius;LienProfessionel;1
904;1080;;scutifer;LienProfessionel;1
904;1080;;serviens armorum;LienProfessionel;1
906;1051;;mater;LienFamille;1
910;1080;;scriptor et corrector litteram;LienProfessionel;1
912;191;;filius;LienFamille;1
914;1040;;frater;LienFamille;1
915;983;;nepos;LienFamille;1
921;113;;filius;LienFamille;1
924;920;;relicta;LienFamille;1
924;729;;filia;LienFamille;1
925;16;;pater;LienFamille;1
926;916;;heres;LienFamille;1
926;916;;filius;LienFamille;1
930;1080;;serviens armorum;LienProfessionel;1
931;335;;frater;LienFamille;1
932;91;;conjuges;LienFamille;1
935;1029;;filia;LienFamille;1
935;1029;;heres;LienFamille;1
940;685;;heres;LienFamille;1
940;685;;filia;LienFamille;1
943;766;;uxor;LienFamille;1
944;145;;uxor;LienFamille;1
944;1035;;conjuges;LienFamille;1
944;1035;;relicta;LienFamille;1
945;959;;heres;LienFamille;1
945;959;;filia;LienFamille;1
946;977;;heres;LienFamille;1
946;977;;filius;LienFamille;1
953;824;;scriptor;LienProfessionel;1
953;1080;;scriptor et regestrator supplicationum;LienProfessionel;1
956;143;;avunculi;LienFamille;1
958;1080;;scriptor;LienProfessionel;1
961;1056;;filius;LienFamille;1
961;1056;;heres;LienFamille;1
964;963;;filius;LienFamille;1
967;1058;;frater;LienFamille;1
967;1058;;avunculi;LienFamille;1
973;216;;porteri;LienProfessionel;1
975;826;;pater;LienFamille;1
979;1080;;magistrum hostiar;LienProfessionel;1
979;825;;frater;LienFamille;1
980;122;;pater;LienFamille;1
981;794;;soror;LienFamille;1
981;1003;;conjuges;LienFamille;1
983;113;;socius caparum;LienProfessionel;1
989;807;;uxor;LienFamille;1
989;862;;filia;LienFamille;1
989;993;;relicta;LienFamille;1
990;796;;relicta;LienFamille;1
990;1008;;filia;LienFamille;1
990;746;;uxor;LienFamille;1
991;348;;uxor;LienFamille;1
992;999;;frater;LienFamille;1
992;1027;;heres;LienFamille;1
992;1027;;filius;LienFamille;1
994;857;;frater;LienFamille;1
994;1520;;filius;LienFamille;1
995;1022;;uxor;LienFamille;1
995;810;;relicta;LienFamille;1
995;1022;;uxor;LienFamille;1
995;950;;filia;LienFamille;1
995;950;;filia;LienFamille;1
996;1041;;heres;LienFamille;1
996;1041;;filius;LienFamille;1
998;1046;;conjuges;LienFamille;1
999;1027;;filius;LienFamille;1
999;1027;;heres;LienFamille;1
1000;918;;filia;LienFamille;1
1000;918;;heres;LienFamille;1
1000;753;;uxor;LienFamille;1
1002;793;;filia;LienFamille;1
1006;911;;frater;LienFamille;1
1009;887;;uxor;LienFamille;1
1010;113;;pasticerius;LienProfessionel;1
1011;942;;filia;LienFamille;1
1011;798;;uxor;LienFamille;1
1011;942;;heres;LienFamille;1
1014;1043;;heres;LienFamille;1
1014;1043;;filia;LienFamille;1
1017;907;;heres;LienFamille;1
1017;118;;uxor;LienFamille;1
1017;907;;filia;LienFamille;1
1020;1036;;filius;LienFamille;1
1020;1036;;heres;LienFamille;1
1021;1080;;serviens armorum curie marescal;LienProfessionel;1
1021;2842;;serviens armorum;LienProfessionel;1
1022;739;;familiaris;LienProfessionel;1
1025;355;;filius;LienFamille;1
1025;355;;heres;LienFamille;1
1030;220;;uxor;LienFamille;1
1030;863;;filia;LienFamille;1
1030;980;;relicta;LienFamille;1
1032;937;;heres;LienFamille;1
1032;937;;filia;LienFamille;1
1033;1080;;custos animalium silvestrium;LienProfessionel;1
1034;960;;uxor;LienFamille;1
1034;762;;relicta;LienFamille;1
1038;1080;;serviens armorum;LienProfessionel;1
1039;1080;;vice cancellarius;LienProfessionel;1
1040;282;;pater;LienFamille;1
1045;948;;uxor;LienFamille;1
1047;1080;;serviens armorum;LienProfessionel;1
1048;925;;uxor;LienFamille;1
1048;894;;filia;LienFamille;1
1048;894;;heres;LienFamille;1
1050;1014;;uxor;LienFamille;1
1050;881;;filia;LienFamille;1
1050;1043;;filia;LienFamille;1
1051;928;;heres;LienFamille;1
1051;2292;;uxor;LienFamille;1
1051;928;;filia;LienFamille;1
1051;1771;;filia;LienFamille;1
1052;1080;;serviens armorum;LienProfessionel;1
1053;1036;;heres;LienFamille;1
1053;1020;;frater;LienFamille;1
1053;1036;;filius;LienFamille;1
1055;905;;heres;LienFamille;1
1055;905;;uxor;LienFamille;1
1058;347;;pater;LienFamille;1
1062;919;;heres;LienFamille;1
1062;919;;filius;LienFamille;1
1063;112;;pater;LienFamille;1
1065;1063;;uxor;LienFamille;1
1065;929;;filia;LienFamille;1
1065;112;;mater;LienFamille;1
1066;1007;;heres;LienFamille;1
1066;1007;;filius;LienFamille;1
1068;256;;uxor;LienFamille;1
1070;420;;uxor;LienFamille;1
1071;1067;;filius;LienFamille;1
1071;1067;;heres;LienFamille;1
1074;994;;heres;LienFamille;1
1074;994;;filius;LienFamille;1
1077;978;;heres;LienFamille;1
1077;978;;filia;LienFamille;1
1079;1078;;filius;LienFamille;1
1079;1078;;heres;LienFamille;1
1085;1086;;heres;LienFamille;1
1089;1088;;heres;LienFamille;1
1091;1090;;heres;LienFamille;1
1095;1080;;scriptor;LienProfessionel;1
1101;759;;familiaris;LienProfessionel;1
1104;1103;;heres;LienFamille;1
1105;1080;;hostiarius;LienProfessionel;1
1105;1080;;scutifer;LienProfessionel;1
1106;1080;;abreviator;LienProfessionel;1
1116;1080;;serviens armorum;LienProfessionel;1
1120;1122;;filius;LienFamille;1
1121;1080;;palefrenarius;LienProfessionel;1
1122;200;;uxor;LienFamille;1
1123;1625;;frater;LienFamille;1
1126;1080;;cursor;LienProfessionel;1
1128;1080;;maserius;LienProfessionel;1
1129;1128;;filius;LienFamille;1
1139;1080;;barberius;LienProfessionel;1
1145;1080;;porterius prime porte palaci;LienProfessionel;1
1147;1049;;equorum;LienProfessionel;1
1149;1080;;serviens armorum;LienProfessionel;1
1167;1534;;heres;LienFamille;1
1171;2468;;uxor;LienFamille;1
1194;1080;;abreviator;LienProfessionel;1
1200;1052;;filia;LienFamille;1
1210;1265;;filia;LienFamille;1
1218;1219;;frater;LienFamille;1
1227;453;;uxor;LienFamille;1
1231;1232;;filius;LienFamille;1
1243;1122;;filius;LienFamille;1
1244;1122;;filius;LienFamille;1
1245;1122;;filius;LienFamille;1
1247;1080;;scriptor litterarum;LienProfessionel;1
1253;1202;;filia;LienFamille;1
1254;1168;;uxor;LienFamille;1
1255;450;;uxor;LienFamille;1
1257;1240;;filia;LienFamille;1
1258;1064;;uxor;LienFamille;1
1259;1261;;filius;LienFamille;1
1260;1240;;filia;LienFamille;1
1262;1181;;familiaris;LienFamille;1
1264;1263;;filia;LienFamille;1
1267;682;;filia;LienFamille;1
1272;1273;;uxor;LienFamille;1
1274;1223;;filius;LienFamille;1
1276;1251;;uxor;LienFamille;1
1277;1187;;uxor;LienFamille;1
1281;1053;;frater;LienFamille;1
1284;1170;;uxor;LienFamille;1
1285;1165;;filia;LienFamille;1
1285;533;;uxor;LienFamille;1
1286;1225;;filius;LienFamille;1
1286;1288;;frater;LienFamille;1
1286;1287;;frater;LienFamille;1
1287;1225;;filius;LienFamille;1
1288;1225;;filius;LienFamille;1
1288;1287;;frater;LienFamille;1
1289;1285;;filius;LienFamille;1
1289;533;;heres;LienFamille;1
1289;533;;filius;LienFamille;1
1291;1072;;nepos;LienFamille;1
1363;1305;;uxor;LienFamille;1
1366;1367;;conjuges;LienFamille;1
1369;1370;;uxor;LienFamille;1
1372;1319;;molher;LienFamille;1
1374;1373;;filia;LienFamille;1
1375;1325;;uxor;LienFamille;1
1377;1376;;uxor;LienFamille;1
1378;1332;;filia;LienFamille;1
1378;1335;;relicta;LienFamille;1
1378;1379;;uxor;LienFamille;1
1381;1382;;uxor;LienFamille;1
1381;1382;;nunc uxor;LienFamille;1
1381;1347;;relicta;LienFamille;1
1381;1347;;relicta;LienFamille;1
1386;1295;;filius;LienFamille;1
1387;613;;heres;LienFamille;1
1387;613;;filia;LienFamille;1
1387;1364;;uxor;LienFamille;1
1389;1080;;cursor;LienProfessionel;1
1492;1695;;uxor;LienFamille;1
1494;1634;;uxor;LienFamille;1
1495;2294;;relicta;LienFamille;1
1495;495;;uxor;LienFamille;1
1499;2288;;relicta;LienFamille;1
1500;2353;;uxor;LienFamille;1
1500;2353;;relicta;LienFamille;1
1501;2374;;uxor;LienFamille;1
1501;2375;;heres;LienFamille;1
1504;2323;;relicta;LienFamille;1
1505;1753;;uxor;LienFamille;1
1507;1603;;uxor;LienFamille;1
1511;2481;;uxor;LienFamille;1
1516;1039;;familiaris;LienFamille;1
1516;1080;;scriptor;LienProfessionel;1
1518;1564;;frater;LienFamille;1
1519;612;;heres;LienFamille;1
1519;612;;filia;LienFamille;1
1526;2356;;filius;LienFamille;1
1526;2356;;heres;LienFamille;1
1528;2354;;relicta;LienFamille;1
1529;1600;;mater;LienFamille;1
1529;2282;;relicta;LienFamille;1
1539;1628;;frater;LienFamille;1
1539;1628;;frater;LienFamille;1
1541;2371;;uxor;LienFamille;1
1542;2310;;uxor;LienFamille;1
1543;2311;;filia;LienFamille;1
1545;2479;;filius;LienFamille;1
1556;770;;filius;LienFamille;1
1557;1080;;hostiarius;LienProfessionel;1
1559;1634;;uxor;LienFamille;1
1559;2399;;relicta;LienFamille;1
1561;2060;;uxor;LienFamille;1
1561;2060;;relicta;LienFamille;1
1562;1550;;uxor;LienFamille;1
1563;585;;uxor;LienFamille;1
1565;2287;;uxor;LienFamille;1
1567;2298;;uxor;LienFamille;1
1568;1730;;uxor;LienFamille;1
1574;1573;;frater;LienFamille;1
1575;1668;;filia;LienFamille;1
1576;2291;;uxor;LienFamille;1
1580;2301;;uxor;LienFamille;1
1582;2336;;uxor;LienFamille;1
1583;2281;;relicta;LienFamille;1
1584;2408;;uxor;LienFamille;1
1587;2437;;relicta;LienFamille;1
1587;2364;;uxor;LienFamille;1
1589;1706;;uxor;LienFamille;1
1590;612;;filia;LienFamille;1
1590;2380;;uxor;LienFamille;1
1594;1766;;frater;LienFamille;1
1597;2368;;heres;LienFamille;1
1600;456;;uxor;LienFamille;1
1614;1779;;socius;LienFamille;1
1618;2386;;mater;LienFamille;1
1619;1714;;uxor;LienFamille;1
1619;2300;;nunc uxor;LienFamille;1
1620;2290;;uxor;LienFamille;1
1621;2304;;relicta;LienFamille;1
1622;1782;;uxor;LienFamille;1
1623;2467;;uxor;LienFamille;1
1627;2330;;filius;LienFamille;1
1627;2330;;heres;LienFamille;1
1633;2435;;filius;LienFamille;1
1647;2440;;heres;LienFamille;1
