idInvariant1,idInvariant2,lienArtificiel
1_1,1_2,confronte avec
2_1,2_2,confronte avec
4_1,4_2,confronte avec
8_1,8_2,confronte avec
10_1,10_2,confronte avec
17_1,17_2,confronte avec
26_1,26_2,confronte avec
28_1,28_2,confronte avec
29_1,29_2,confronte avec
32_1,32_2,confronte avec
40_1,40_2,confronte avec
43_1,43_2,confronte avec
49_1,49_2,confronte avec
56_1,56_2,confronte avec
67_1,67_2,confronte avec
70_1,70_2,confronte avec
71_1,71_2,confronte avec
72_1,72_2,confronte avec
82_1,82_2,confronte avec
83_1,83_2,confronte avec
99_1,99_2,confronte avec
110_1,110_2,confronte avec
111_1,111_2,confronte avec
467_1,467_2,confronte avec
468_1,468_2,confronte avec
659_1,659_2,confronte avec
690_1,690_2,confronte avec
691_1,691_2,confronte avec
745_1,745_2,confronte avec
412_1,412_2,confronte avec
412_2,412_3,confronte avec
412_3,412_4,confronte avec
412_4,412_5,confronte avec
412_5,412_6,confronte avec
412_6,412_7,confronte avec
412_7,412_8,confronte avec
412_8,412_9,confronte avec
412_9,412_10,confronte avec
412_10,412_11,confronte avec
412_11,412_12,confronte avec
412_12,412_13,confronte avec
412_13,412_14,confronte avec
412_14,412_15,confronte avec
412_15,412_16,confronte avec
412_16,412_17,confronte avec
412_17,412_18,confronte avec
412_18,412_19,confronte avec
412_19,412_20,confronte avec
412_20,412_21,confronte avec
412_21,412_22,confronte avec
412_22,412_23,confronte avec
412_23,412_24,confronte avec
412_24,412_25,confronte avec
412_25,412_26,confronte avec
412_26,412_27,confronte avec
412_27,412_28,confronte avec
412_28,412_29,confronte avec
412_29,412_30,confronte avec
412_30,412_31,confronte avec
412_31,412_32,confronte avec
412_32,412_33,confronte avec
412_33,412_34,confronte avec
412_34,412_35,confronte avec
412_35,412_36,confronte avec
412_36,412_37,confronte avec
412_37,412_38,confronte avec
412_38,412_39,confronte avec
412_39,412_40,confronte avec
412_40,412_41,confronte avec
412_41,412_42,confronte avec
412_42,412_43,confronte avec
412_43,412_44,confronte avec
412_44,412_45,confronte avec
412_45,412_46,confronte avec
412_46,412_47,confronte avec
412_47,412_48,confronte avec
412_48,412_49,confronte avec
412_49,412_50,confronte avec
412_50,412_51,confronte avec
412_51,412_52,confronte avec
412_52,412_53,confronte avec
412_53,412_54,confronte avec
412_54,412_55,confronte avec
412_55,412_56,confronte avec
667_1,667_2,confronte avec
667_2,667_3,confronte avec
667_3,667_4,confronte avec
667_4,667_5,confronte avec
667_5,667_6,confronte avec
667_6,667_7,confronte avec
667_7,667_8,confronte avec
667_8,667_9,confronte avec
667_9,667_10,confronte avec
667_10,667_11,confronte avec
667_11,667_12,confronte avec
667_12,667_13,confronte avec
667_13,667_14,confronte avec
667_14,667_15,confronte avec
667_15,667_16,confronte avec
667_16,667_17,confronte avec
667_17,667_18,confronte avec
667_18,667_19,confronte avec
667_19,667_20,confronte avec
667_20,667_21,confronte avec
667_21,667_22,confronte avec
667_22,667_23,confronte avec
667_23,667_24,confronte avec
667_24,667_25,confronte avec
667_25,667_26,confronte avec
667_26,667_27,confronte avec
667_27,667_28,confronte avec
667_28,667_29,confronte avec
667_29,667_30,confronte avec
667_30,667_31,confronte avec
667_31,667_32,confronte avec
667_32,667_33,confronte avec
666_1,666_2,confronte avec
666_2,666_3,confronte avec
666_3,666_4,confronte avec
666_4,666_5,confronte avec
666_5,666_6,confronte avec
666_6,666_7,confronte avec
666_7,666_8,confronte avec
666_8,666_9,confronte avec
666_9,666_10,confronte avec
666_10,666_11,confronte avec
666_11,666_12,confronte avec
666_12,666_13,confronte avec
666_13,666_14,confronte avec
666_14,666_15,confronte avec
666_15,666_16,confronte avec
666_16,666_17,confronte avec
666_17,666_18,confronte avec
666_18,666_19,confronte avec
666_19,666_20,confronte avec
666_20,666_21,confronte avec
666_21,666_22,confronte avec
666_22,666_23,confronte avec
666_23,666_24,confronte avec
666_24,666_25,confronte avec
666_25,666_26,confronte avec
666_26,666_27,confronte avec
488_1,488_2,confronte avec
488_2,488_3,confronte avec
488_3,488_4,confronte avec
488_4,488_5,confronte avec
488_5,488_6,confronte avec
488_6,488_7,confronte avec
488_7,488_8,confronte avec
488_8,488_9,confronte avec
488_9,488_10,confronte avec
488_10,488_11,confronte avec
488_11,488_12,confronte avec
488_12,488_13,confronte avec
488_13,488_14,confronte avec
488_14,488_15,confronte avec
488_15,488_16,confronte avec
488_16,488_17,confronte avec
488_17,488_18,confronte avec
488_18,488_19,confronte avec
488_19,488_20,confronte avec
488_20,488_21,confronte avec
488_21,488_22,confronte avec
488_22,488_23,confronte avec
488_23,488_24,confronte avec
488_24,488_25,confronte avec
488_25,488_26,confronte avec
488_26,488_27,confronte avec
488_27,488_28,confronte avec
488_28,488_29,confronte avec
488_29,488_30,confronte avec
488_30,488_31,confronte avec
488_31,488_32,confronte avec
488_32,488_33,confronte avec
488_33,488_34,confronte avec
488_34,488_35,confronte avec
488_35,488_36,confronte avec
488_36,488_37,confronte avec
488_37,488_38,confronte avec
488_38,488_39,confronte avec
488_39,488_40,confronte avec
488_40,488_41,confronte avec
488_41,488_42,confronte avec
488_42,488_43,confronte avec
488_43,488_44,confronte avec
488_44,488_45,confronte avec
488_45,488_46,confronte avec
488_46,488_47,confronte avec
488_47,488_48,confronte avec
488_48,488_49,confronte avec
488_49,488_50,confronte avec
488_50,488_51,confronte avec
488_51,488_52,confronte avec
488_52,488_53,confronte avec
487_1,487_2,confronte avec
487_2,487_3,confronte avec
487_3,487_4,confronte avec
487_4,487_5,confronte avec
487_5,487_6,confronte avec
487_6,487_7,confronte avec
487_7,487_8,confronte avec
487_8,487_9,confronte avec
487_9,487_10,confronte avec
487_10,487_11,confronte avec
487_11,487_12,confronte avec
487_12,487_13,confronte avec
487_13,487_14,confronte avec
487_14,487_15,confronte avec
487_15,487_16,confronte avec
487_16,487_17,confronte avec
487_17,487_18,confronte avec
487_18,487_19,confronte avec
487_19,487_20,confronte avec
487_20,487_21,confronte avec
487_21,487_22,confronte avec
487_22,487_23,confronte avec
487_23,487_24,confronte avec
487_24,487_25,confronte avec
487_25,487_26,confronte avec
487_26,487_27,confronte avec
487_27,487_28,confronte avec
487_28,487_29,confronte avec
487_29,487_30,confronte avec
402_1,402_2,confronte avec
402_2,402_3,confronte avec
402_3,402_4,confronte avec
402_4,402_5,confronte avec
402_5,402_6,confronte avec
402_6,402_7,confronte avec
402_7,402_8,confronte avec
402_8,402_9,confronte avec
402_9,402_10,confronte avec
402_10,402_11,confronte avec
402_11,402_12,confronte avec
402_12,402_13,confronte avec
402_13,402_14,confronte avec
402_14,402_15,confronte avec
402_15,402_16,confronte avec
402_16,402_17,confronte avec
402_17,402_18,confronte avec
402_18,402_19,confronte avec
402_19,402_20,confronte avec
402_20,402_21,confronte avec
402_21,402_22,confronte avec
402_22,402_23,confronte avec
402_23,402_24,confronte avec
402_24,402_25,confronte avec
402_25,402_26,confronte avec
402_26,402_27,confronte avec
402_27,402_28,confronte avec
402_28,402_29,confronte avec
402_29,402_30,confronte avec
402_30,402_31,confronte avec
402_31,402_32,confronte avec
392_1,392_2,confronte avec
392_2,392_3,confronte avec
392_3,392_4,confronte avec
392_4,392_5,confronte avec
392_5,392_6,confronte avec
392_6,392_7,confronte avec
392_7,392_8,confronte avec
392_8,392_9,confronte avec
392_9,392_10,confronte avec
392_10,392_11,confronte avec
392_11,392_12,confronte avec
392_12,392_13,confronte avec
392_13,392_14,confronte avec
392_14,392_15,confronte avec
392_15,392_16,confronte avec
392_16,392_17,confronte avec
392_17,392_18,confronte avec
392_18,392_19,confronte avec
392_19,392_20,confronte avec
392_20,392_21,confronte avec
392_21,392_22,confronte avec
392_22,392_23,confronte avec
392_23,392_24,confronte avec
392_24,392_25,confronte avec
392_25,392_26,confronte avec
392_26,392_27,confronte avec
392_27,392_28,confronte avec
392_28,392_29,confronte avec
205_1,205_2,confronte avec
205_2,205_3,confronte avec
205_3,205_4,confronte avec
205_4,205_5,confronte avec
205_5,205_6,confronte avec
205_6,205_7,confronte avec
205_7,205_8,confronte avec
205_8,205_9,confronte avec
205_9,205_10,confronte avec
205_10,205_11,confronte avec
205_11,205_12,confronte avec
205_12,205_13,confronte avec
205_13,205_14,confronte avec
205_14,205_15,confronte avec
205_15,205_16,confronte avec
205_16,205_17,confronte avec
205_17,205_18,confronte avec
205_18,205_19,confronte avec
205_19,205_20,confronte avec
195_1,195_2,confronte avec
195_2,195_3,confronte avec
195_3,195_4,confronte avec
195_4,195_5,confronte avec
195_5,195_6,confronte avec
195_6,195_7,confronte avec
195_7,195_8,confronte avec
195_8,195_9,confronte avec
195_9,195_10,confronte avec
195_10,195_11,confronte avec
195_11,195_12,confronte avec
195_12,195_13,confronte avec
195_13,195_14,confronte avec
195_14,195_15,confronte avec
195_15,195_16,confronte avec
195_16,195_17,confronte avec
195_17,195_18,confronte avec
195_18,195_19,confronte avec
195_19,195_20,confronte avec
195_20,195_21,confronte avec
195_21,195_22,confronte avec
195_22,195_23,confronte avec
195_23,195_24,confronte avec
195_24,195_25,confronte avec
195_25,195_26,confronte avec
195_26,195_27,confronte avec
195_27,195_28,confronte avec
195_28,195_29,confronte avec
195_30,195_31,confronte avec
195_31,195_32,confronte avec
195_32,195_33,confronte avec
195_33,195_34,confronte avec
195_34,195_35,confronte avec
195_35,195_36,confronte avec
185_1,185_2,confronte avec
185_2,185_3,confronte avec
185_3,185_4,confronte avec
185_4,185_5,confronte avec
185_5,185_6,confronte avec
185_6,185_7,confronte avec
185_7,185_8,confronte avec
185_8,185_9,confronte avec
185_9,185_10,confronte avec
185_10,185_11,confronte avec
185_11,185_12,confronte avec
185_12,185_13,confronte avec
185_13,185_14,confronte avec
185_14,185_15,confronte avec
185_15,185_16,confronte avec
185_16,185_17,confronte avec
185_17,185_18,confronte avec
185_18,185_19,confronte avec
185_19,185_20,confronte avec
185_20,185_21,confronte avec
185_21,185_22,confronte avec
185_22,185_23,confronte avec
185_23,185_24,confronte avec
185_24,185_25,confronte avec
185_25,185_26,confronte avec
185_26,185_27,confronte avec
185_27,185_28,confronte avec
185_28,185_29,confronte avec
185_29,185_30,confronte avec
185_30,185_31,confronte avec
483_2,483_1,confronte avec
483_1,483_5,confronte avec
483_5,483_6,confronte avec
483_6,483_4,confronte avec
483_4,483_3,confronte avec
483_3,483_2,confronte avec
