idBien;idIndividu;ordreSuccession;date1reconnaissanceMin;date2reconnaissanceMax;sureteDate
BD_1;1;1;1366;1368;S
BD_2;2;1;1366;1368;S
BD_3;3;1;1366;1368;S
BD_4;4;1;1366;1368;S
BD_4;5;1;1366;1368;S
BD_5;7;1;1366;1368;S
BD_5;6;1;1366;1368;S
BD_6;8;1;1366;1368;S
BD_7;9;1;1366;1368;S
BD_8;9;1;1366;1368;S
BD_9;10;1;1366;1368;S
BD_10;11;1;1366;1368;S
BD_11;12;1;1366;1368;S
BD_12;13;1;1366;1368;S
BD_13;14;1;1366;1368;S
BD_14;15;1;1366;1368;S
BD_15;16;1;1366;1368;S
BD_16;17;1;1366;1368;S
BD_17;18;1;1366;1368;S
BD_18;19;1;1366;1368;S
BD_19;21;1;1366;1368;S
BD_19;20;1;1366;1368;S
BD_20;21;1;1366;1368;S
BD_20;20;1;1366;1368;S
BD_21;22;1;1366;1368;S
BD_22;22;1;1366;1368;S
BD_23;23;1;1366;1368;S
BD_24;24;1;1366;1368;S
BD_25;25;1;1366;1368;S
BD_26;26;1;1366;1368;S
BD_27;26;1;1366;1368;S
BD_28;27;1;1366;1368;S
BD_29;28;1;1366;1368;S
BD_29;29;1;1366;1368;S
BD_29;30;1;1366;1368;S
BD_30;31;1;1366;1368;S
BD_31;32;1;1366;1368;S
BD_32;35;1;1366;1368;S
BD_32;33;1;1366;1368;S
BD_32;32;1;1366;1368;S
BD_32;34;1;1366;1368;S
BD_33;35;1;1366;1368;S
BD_33;34;1;1366;1368;S
BD_33;33;1;1366;1368;S
BD_34;36;1;1366;1368;S
BD_35;37;1;1366;1368;S
BD_36;38;1;1366;1368;S
BD_37;32;1;1366;1368;S
BD_38;39;1;1366;1368;S
BD_39;40;1;1366;1368;S
BD_40;41;1;1366;1368;S
BD_41;42;1;1366;1368;S
BD_42;43;1;1366;1368;S
BD_43;43;1;1366;1368;S
BD_44;30;1;1366;1368;S
BD_44;28;1;1366;1368;S
BD_44;29;1;1366;1368;S
BD_45;44;1;1366;1368;S
BD_45;45;1;1366;1368;S
BD_46;46;1;1366;1368;S
BD_47;47;1;1366;1368;S
BD_48;49;1;1366;1368;S
BD_48;48;1;1366;1368;S
BD_49;50;1;1366;1368;S
BD_50;34;1;1366;1368;S
BD_51;51;1;1366;1368;S
BD_52;52;1;1366;1368;S
BD_53;53;1;1366;1368;S
BD_53;52;1;1366;1368;S
BD_53;54;1;1366;1368;S
BD_54;55;1;1366;1368;S
BD_55;56;1;1366;1368;S
BD_56;58;1;1366;1368;S
BD_56;57;1;1366;1368;S
BD_57;60;1;1366;1368;S
BD_57;59;1;1366;1368;S
BD_58;61;1;1366;1368;S
BD_59;62;1;1366;1368;S
BD_59;63;1;1366;1368;S
BD_60;51;1;1366;1368;S
BD_61;63;1;1366;1368;S
BD_62;64;1;1366;1368;S
BD_63;65;1;1366;1368;S
BD_64;66;1;1366;1368;S
BD_65;67;1;1366;1368;S
BD_66;68;1;1366;1368;S
BD_67;69;1;1366;1368;S
BD_68;70;1;1366;1368;S
BD_69;71;1;1366;1368;S
BD_70;72;1;1366;1368;S
BD_71;165;1;1366;1368;S
BD_72;165;1;1366;1368;S
BD_73;74;1;1366;1368;S
BD_74;75;1;1366;1368;S
BD_75;403;1;1366;1368;S
BD_76;76;1;1366;1368;S
BD_77;77;1;1366;1368;S
BD_78;78;1;1366;1368;S
BD_79;79;1;1366;1368;S
BD_80;80;1;1366;1368;S
BD_81;81;1;1366;1368;S
BD_82;82;1;1366;1368;S
BD_83;83;1;1366;1368;S
BD_84;84;1;1366;1368;S
BD_85;84;1;1366;1368;S
BD_86;85;1;1366;1368;S
BD_87;86;1;1366;1368;S
BD_88;87;1;1366;1368;S
BD_89;88;1;1366;1368;S
BD_90;89;1;1366;1368;S
BD_91;90;1;1366;1368;S
BD_92;91;1;1366;1368;S
BD_93;5;1;1366;1368;S
BD_93;4;1;1366;1368;S
BD_94;4;1;1366;1368;S
BD_94;5;1;1366;1368;S
BD_95;92;1;1366;1368;S
BD_96;93;1;1366;1368;S
BD_97;94;1;1366;1368;S
BD_97;95;1;1366;1368;S
BD_98;96;1;1366;1368;S
BD_99;97;1;1366;1368;S
BD_100;97;1;1366;1368;S
BD_101;91;1;1366;1368;S
BD_102;98;1;1366;1368;S
BD_103;99;1;1366;1368;S
BD_104;86;1;1366;1368;S
BD_105;100;1;1366;1368;S
BD_106;101;1;1366;1368;S
BD_107;102;1;1366;1368;S
BD_108;103;1;1366;1368;S
BD_109;103;1;1366;1368;S
BD_110;104;1;1366;1368;S
BD_111;105;1;1366;1368;S
BD_112;106;1;1366;1368;S
BD_113;107;1;1366;1368;S
BD_114;108;1;1366;1368;S
BD_114;109;1;1366;1368;S
BD_115;110;1;1366;1368;S
BD_116;111;1;1366;1368;S
BD_117;112;1;1366;1368;S
BD_118;84;1;1366;1368;S
BD_119;88;1;1366;1368;S
BD_120;113;1;1366;1368;S
BD_121;112;1;1366;1368;S
BD_122;114;1;1366;1368;S
BD_123;115;1;1366;1368;S
BD_124;116;1;1366;1368;S
BD_125;118;1;1366;1368;S
BD_125;117;1;1366;1368;S
BD_126;119;1;1366;1368;S
BD_127;120;1;1366;1368;S
BD_128;121;1;1366;1368;S
BD_129;123;1;1366;1368;S
BD_129;122;1;1366;1368;S
BD_130;124;1;1366;1368;S
BD_130;125;1;1366;1368;S
BD_130;126;1;1366;1368;S
BD_131;91;1;1366;1368;S
BD_131;127;1;1366;1368;S
BD_132;91;1;1366;1368;S
BD_133;129;1;1366;1368;S
BD_133;128;1;1366;1368;S
BD_134;130;1;1366;1368;S
BD_135;131;1;1366;1368;S
BD_136;132;1;1366;1368;S
BD_137;133;1;1366;1368;S
BD_138;134;1;1366;1368;S
BD_138;686;1;1366;1368;S
BD_139;131;1;1366;1368;S
BD_139;500;1;1366;1368;S
BD_140;78;1;1366;1368;S
BD_141;135;1;1366;1368;S
BD_142;136;1;1366;1368;S
BD_143;136;1;1366;1368;S
BD_144;136;1;1366;1368;S
BD_145;137;1;1366;1368;S
BD_146;137;1;1366;1368;S
BD_147;138;1;1366;1368;S
BD_148;139;1;1366;1368;S
BD_149;140;1;1366;1368;S
BD_150;141;1;1366;1368;S
BD_151;142;1;1366;1368;S
BD_152;142;1;1366;1368;S
BD_153;143;1;1366;1368;S
BD_154;143;1;1366;1368;S
BD_155;144;1;1366;1368;S
BD_156;144;1;1366;1368;S
BD_157;145;1;1366;1368;S
BD_158;146;1;1366;1368;S
BD_159;147;1;1366;1368;S
BD_160;148;1;1366;1368;S
BD_161;149;1;1366;1368;S
BD_162;91;1;1366;1368;S
BD_163;150;1;1366;1368;S
BD_164;151;1;1366;1368;S
BD_165;152;1;1366;1368;S
BD_166;153;1;1366;1368;S
BD_167;148;1;1366;1368;S
BD_168;154;1;1366;1368;S
BD_169;155;1;1366;1368;S
BD_170;155;1;1366;1368;S
BD_171;152;1;1366;1368;S
BD_172;156;1;1366;1368;S
BD_173;154;1;1366;1368;S
BD_174;158;1;1366;1368;S
BD_174;157;1;1366;1368;S
BD_175;159;1;1366;1368;S
BD_176;160;1;1366;1368;S
BD_177;160;1;1366;1368;S
BD_178;32;1;1366;1368;S
BD_179;161;1;1366;1368;S
BD_180;162;1;1366;1368;S
BD_181;163;1;1366;1368;S
BD_182;59;1;1366;1368;S
BD_182;60;1;1366;1368;S
BD_183;164;1;1366;1368;S
BD_184;153;1;1366;1368;S
BD_185;165;1;1366;1368;S
BD_186;165;1;1366;1368;S
BD_187;91;1;1366;1368;S
BD_188;152;1;1366;1368;S
BD_189;75;1;1366;1368;S
BD_189;75;1;1366;1368;S
BD_189;75;1;1366;1368;S
BD_190;166;1;1366;1368;S
BD_190;167;1;1366;1368;S
BD_191;143;1;1366;1368;S
BD_192;98;1;1366;1368;S
BD_193;98;1;1366;1368;S
BD_194;168;1;1366;1368;S
BD_195;169;1;1366;1368;S
BD_196;170;1;1366;1368;S
BD_197;171;1;1366;1368;S
BD_198;75;1;1366;1368;S
BD_199;172;1;1366;1368;S
BD_200;173;1;1366;1368;S
BD_201;174;1;1366;1368;S
BD_202;175;1;1366;1368;S
BD_203;168;1;1366;1368;S
BD_204;176;1;1366;1368;S
BD_205;162;1;1366;1368;S
BD_206;177;1;1366;1368;S
BD_206;178;1;1366;1368;S
BD_206;179;1;1366;1368;S
BD_207;181;1;1366;1368;S
BD_207;180;1;1366;1368;S
BD_207;182;1;1366;1368;S
BD_208;91;1;1366;1368;S
BD_209;183;1;1366;1368;S
BD_210;226;1;1366;1368;S
BD_210;184;1;1366;1368;S
BD_210;148;1;1366;1368;S
BD_211;75;1;1366;1368;S
BD_212;185;1;1366;1368;S
BD_213;186;1;1366;1368;S
BD_214;188;1;1366;1368;S
BD_214;187;1;1366;1368;S
BD_215;189;1;1366;1368;S
BD_216;32;1;1366;1368;S
BD_217;190;1;1366;1368;S
BD_218;5;1;1366;1368;S
BD_218;4;1;1366;1368;S
BD_219;112;1;1366;1368;S
BD_220;191;1;1366;1368;S
BD_221;191;1;1366;1368;S
BD_222;191;1;1366;1368;S
BD_223;192;1;1366;1368;S
BD_224;193;1;1366;1368;S
BD_225;84;1;1366;1368;S
BD_226;194;1;1366;1368;S
BD_227;195;1;1366;1368;S
BD_228;196;1;1366;1368;S
BD_229;197;1;1366;1368;S
BD_230;196;1;1366;1368;S
BD_231;198;1;1366;1368;S
BD_232;113;1;1366;1368;S
BD_233;199;1;1366;1368;S
BD_234;403;1;1366;1368;S
BD_235;200;1;1366;1368;S
BD_236;201;1;1366;1368;S
BD_236;202;1;1366;1368;S
BD_237;203;1;1366;1368;S
BD_238;204;1;1366;1368;S
BD_239;403;1;1366;1368;S
BD_240;403;1;1366;1368;S
BD_241;119;1;1366;1368;S
BD_242;205;1;1366;1368;S
BD_243;206;1;1366;1368;S
BD_244;84;1;1366;1368;S
BD_245;207;1;1366;1368;S
BD_246;208;1;1366;1368;S
BD_247;209;1;1366;1368;S
BD_248;1079;1;1366;1368;S
BD_249;4;1;1366;1368;S
BD_249;5;1;1366;1368;S
BD_250;32;1;1366;1368;S
BD_251;211;1;1366;1368;S
BD_252;212;1;1366;1368;S
BD_252;213;1;1366;1368;S
BD_253;4;1;1366;1368;S
BD_253;5;1;1366;1368;S
BD_254;403;1;1366;1368;S
BD_254;214;1;1366;1368;S
BD_255;199;1;1366;1368;S
BD_255;215;1;1366;1368;S
BD_256;216;1;1366;1368;S
BD_257;217;1;1366;1368;S
BD_443;26;1;1366;1368;S
BD_444;684;1;1366;1368;S
BD_445;154;1;1366;1368;S
BD_445;351;1;1366;1368;S
BD_446;114;1;1366;1368;S
BD_447;136;1;1366;1368;S
BD_448;262;1;1366;1368;S
BD_449;353;1;1366;1368;S
BD_450;685;1;1366;1368;S
BD_451;153;1;1366;1368;S
BD_452;153;1;1366;1368;S
BD_453;260;1;1366;1368;S
BD_454;356;1;1366;1368;S
BD_455;357;1;1366;1368;S
BD_456;355;1;1366;1368;S
BD_457;59;1;1366;1368;S
BD_457;60;1;1366;1368;S
BD_458;358;1;1366;1368;S
BD_459;358;1;1366;1368;S
BD_460;161;1;1366;1368;S
BD_461;359;1;1366;1368;S
BD_462;360;1;1366;1368;S
BD_463;360;1;1366;1368;S
BD_464;361;1;1366;1368;S
BD_465;362;1;1366;1368;S
BD_466;363;1;1366;1368;S
BD_467;364;1;1366;1368;S
BD_468;365;1;1366;1368;S
BD_469;366;1;1366;1368;S
BD_470;241;1;1366;1368;S
BD_471;367;1;1366;1368;S
BD_472;241;1;1366;1368;S
BD_473;368;1;1366;1368;S
BD_474;368;1;1366;1368;S
BD_475;369;1;1366;1368;S
BD_476;370;1;1366;1368;S
BD_477;371;1;1366;1368;S
BD_478;372;1;1366;1368;S
BD_479;373;1;1366;1368;S
BD_480;374;1;1366;1368;S
BD_481;249;1;1366;1368;S
BD_481;250;1;1366;1368;S
BD_482;367;1;1366;1368;S
BD_483;376;1;1366;1368;S
BD_484;377;1;1366;1368;S
BD_485;378;1;1366;1368;S
BD_486;379;1;1366;1368;S
BD_487;380;1;1366;1368;S
BD_488;381;1;1366;1368;S
BD_489;112;1;1366;1368;S
BD_490;226;1;1366;1368;S
BD_491;383;1;1366;1368;S
BD_491;382;1;1366;1368;S
BD_492;384;1;1366;1368;S
BD_493;385;1;1366;1368;S
BD_494;209;1;1366;1368;S
BD_495;386;1;1366;1368;S
BD_496;213;1;1366;1368;S
BD_496;212;1;1366;1368;S
BD_497;387;1;1366;1368;S
BD_498;388;1;1366;1368;S
BD_499;388;1;1366;1368;S
BD_500;389;1;1366;1368;S
BD_501;240;1;1366;1368;S
BD_502;383;1;1366;1368;S
BD_502;382;1;1366;1368;S
BD_503;390;1;1366;1368;S
BD_504;4;1;1366;1368;S
BD_504;5;1;1366;1368;S
BND_801;26;1;1366;1368;S
BND_802;79;1;1366;1368;S
BND_803;1024;1;1366;1368;S
BND_804;816;1;1366;1368;S
BND_805;1081;1;1366;1368;S
BND_806;19;1;1366;1368;S
BND_807;1082;1;1366;1368;S
BND_808;923;1;1366;1368;S
BND_808;765;1;1366;1368;S
BND_809;1083;1;1366;1368;S
BND_810;32;1;1366;1368;S
BND_811;36;1;1366;1368;S
BND_812;37;1;1366;1368;S
BND_813;38;1;1366;1368;S
BND_814;39;1;1366;1368;S
BND_815;1083;1;1366;1368;S
BND_816;1084;1;1366;1368;S
BND_817;743;1;1366;1368;S
BND_818;1085;1;1366;1368;S
BND_819;75;1;1366;1368;S
BND_820;78;1;1366;1368;S
BND_821;79;1;1366;1368;S
BND_822;1087;1;1366;1368;S
BND_823;115;1;1366;1368;S
BND_824;1089;1;1366;1368;S
BND_825;1091;1;1366;1368;S
BND_826;1092;1;1366;1368;S
BND_827;707;1;1366;1368;S
BND_828;80;1;1366;1368;S
BND_829;917;1;1366;1368;S
BND_830;99;1;1366;1368;S
BND_831;262;1;1366;1368;S
BND_832;101;1;1366;1368;S
BND_833;102;1;1366;1368;S
BND_834;103;1;1366;1368;S
BND_835;1093;1;1366;1368;S
BND_836;698;1;1366;1368;S
BND_837;1094;1;1366;1368;S
BND_838;119;1;1366;1368;S
BND_839;120;1;1366;1368;S
BND_840;121;1;1366;1368;S
BND_841;140;1;1366;1368;S
BND_842;122;1;1366;1368;S
BND_843;124;1;1366;1368;S
BND_844;127;1;1366;1368;S
BND_845;224;1;1366;1368;S
BND_846;91;1;1366;1368;S
BND_847;91;1;1366;1368;S
BND_848;91;1;1366;1368;S
BND_849;739;1;1366;1368;S
BND_850;143;1;1366;1368;S
BND_851;1095;1;1366;1368;S
BND_852;454;1;1366;1368;S
BND_853;160;1;1366;1368;S
BND_854;879;1;1366;1368;S
BND_855;426;1;1366;1368;S
BND_856;1097;1;1366;1368;S
BND_857;1098;1;1366;1368;S
BND_858;743;1;1366;1368;S
BND_859;4;1;1366;1368;S
BND_859;5;1;1366;1368;S
BND_860;199;1;1366;1368;S
BND_861;179;1;1366;1368;S
BND_861;178;1;1366;1368;S
BND_861;177;1;1366;1368;S
BND_862;91;1;1366;1368;S
BND_863;184;1;1366;1368;S
BND_864;32;1;1366;1368;S
BND_865;869;1;1366;1368;S
BND_866;869;1;1366;1368;S
BND_867;1099;1;1366;1368;S
BND_868;5;1;1366;1368;S
BND_868;4;1;1366;1368;S
BND_869;112;1;1366;1368;S
BND_870;900;1;1366;1368;S
BND_871;1250;1;1366;1368;S
BND_872;393;1;1366;1368;S
BND_873;859;1;1366;1368;S
BND_874;1077;1;1366;1368;S
BND_875;783;1;1366;1368;S
BND_876;1100;1;1366;1368;S
BND_877;1101;1;1366;1368;S
BND_878;115;1;1366;1368;S
BND_879;224;1;1366;1368;S
BND_880;1104;1;1366;1368;S
BND_881;282;1;1366;1368;S
BND_882;358;1;1366;1368;S
BND_883;1105;1;1366;1368;S
BND_884;1106;1;1366;1368;S
BND_885;989;1;1366;1368;S
BND_886;241;1;1366;1368;S
BND_887;1107;1;1366;1368;S
BD_1001;474;1;1366;NULL;S
BD_1002;472;1;1364;NULL;S
BD_1002;574;1;1364;NULL;S
BD_1003;495;1;1364;NULL;S
BD_1004;495;1;1364;NULL;S
BD_1005;495;1;1364;NULL;S
BD_1006;495;1;1364;NULL;S
BD_1007;27;1;1364;NULL;S
BD_1008;405;1;1364;NULL;S
BD_1009;575;1;1364;NULL;S
BD_1009;508;1;1364;NULL;S
BD_1010;439;1;1364;NULL;S
BD_1011;450;1;1365;NULL;S
BD_1012;547;1;1365;NULL;S
BD_1013;560;1;1364;NULL;S
BD_1014;479;1;1366;NULL;S
BD_1015;458;1;1364;NULL;S
BD_1016;427;1;1363;NULL;S
BD_1017;410;1;1363;NULL;S
BD_1018;424;1;1364;NULL;S
BD_1019;556;1;1364;NULL;S
BD_1020;550;1;1363;NULL;S
BD_1021;483;1;1363;NULL;S
BD_1022;563;1;1367;NULL;S
BD_1023;509;1;1363;NULL;S
BD_1024;487;1;1364;NULL;S
BD_1025;447;1;1366;NULL;S
BD_1026;435;1;1363;NULL;S
BD_1027;481;1;1363;NULL;S
BD_1028;436;1;1367;NULL;S
BD_1029;423;1;1364;NULL;S
BD_1030;413;1;1365;NULL;S
BD_1031;104;1;1363;NULL;S
BD_1032;542;1;1370;NULL;S
BD_1033;527;1;1363;NULL;S
BD_1033;576;1;1363;NULL;S
BD_1034;542;1;1364;NULL;S
BD_1035;420;1;1363;NULL;S
BD_1035;32;1;1363;NULL;S
BD_1036;459;1;1363;NULL;S
BD_1037;220;1;1363;NULL;S
BD_1038;512;1;1363;NULL;S
BD_1039;537;1;1363;NULL;S
BD_1040;538;1;1363;NULL;S
BD_1041;520;1;1365;NULL;S
BD_1042;561;1;1367;NULL;S
BD_1043;448;1;1363;NULL;S
BD_1044;411;1;1364;NULL;S
BD_1045;200;1;1363;NULL;S
BD_1045;432;1;1363;NULL;S
BD_1046;472;1;1364;NULL;S
BD_1047;434;1;1363;NULL;S
BD_1048;466;1;1376;NULL;S
BD_1049;532;1;1376;NULL;S
BD_1050;572;1;1363;NULL;S
BD_1050;554;1;1363;NULL;S
BD_1051;409;1;1364;NULL;S
BD_1052;545;1;1366;NULL;S
BD_1053;457;1;1366;NULL;S
BD_1054;462;1;1363;NULL;S
BD_1055;577;1;1365;NULL;S
BD_1055;489;1;1365;NULL;S
BD_1056;546;1;1364;NULL;S
BD_1057;478;1;1363;NULL;S
BD_1058;497;1;1363;NULL;S
BD_1059;443;1;1364;NULL;S
BD_1060;506;1;1364;NULL;S
BD_1061;334;1;1366;NULL;S
BD_1062;523;1;1363;NULL;S
BD_1063;452;1;1365;NULL;S
BD_1064;490;1;1367;NULL;S
BD_1065;503;1;1363;NULL;S
BD_1066;503;1;1368;NULL;S
BD_1067;559;1;1366;NULL;S
BD_1068;431;1;1363;NULL;S
BD_1069;578;1;1378;NULL;S
BD_1069;503;1;1378;NULL;S
BD_1070;483;1;1363;NULL;S
BD_1071;348;1;1364;NULL;S
BD_1072;519;1;1363;NULL;S
BD_1073;515;1;1365;NULL;S
BD_1074;524;1;1363;NULL;S
BD_1075;444;1;1363;NULL;S
BD_1076;455;1;1365;NULL;S
BD_1077;456;1;1367;NULL;S
BD_1078;442;1;1363;NULL;S
BD_1079;475;1;1363;NULL;S
BD_1080;460;1;1368;NULL;S
BD_1081;477;1;1365;NULL;S
BD_1081;586;1;1365;NULL;S
BD_1082;540;1;1355;NULL;S
BD_1083;541;1;1365;NULL;S
BD_1084;533;1;1366;NULL;S
BD_1085;449;1;1363;NULL;S
BD_1086;341;1;1363;NULL;S
BD_1087;341;1;1366;NULL;S
BD_1088;492;1;1363;NULL;S
BD_1089;433;1;1363;NULL;S
BD_1090;488;1;1363;NULL;S
BD_1091;516;1;1365;NULL;S
BD_1093;516;1;1365;NULL;S
BD_1094;488;1;1363;NULL;S
BD_1095;489;1;1364;NULL;S
BD_1096;564;1;1376;NULL;S
BD_1097;421;1;1366;NULL;S
BD_1097;463;1;1366;NULL;S
BD_1098;570;1;1365;NULL;S
BD_1098;581;1;1365;NULL;S
BD_1098;579;1;1365;NULL;S
BD_1098;580;1;1365;NULL;S
BD_1099;467;1;1364;NULL;S
BD_1100;408;1;1367;NULL;S
BD_1101;553;1;1365;NULL;S
BD_1101;582;1;1365;NULL;S
BD_1102;464;1;1364;NULL;S
BD_1103;473;1;1364;NULL;S
BD_1104;485;1;1369;NULL;S
BD_1105;573;1;1363;NULL;S
BD_1105;407;1;1363;NULL;S
BD_1106;510;1;1354;NULL;S
BD_1107;438;1;1366;NULL;S
BD_1108;518;1;1367;NULL;S
BD_1109;583;1;1363;NULL;S
BD_1109;555;1;1363;NULL;S
BD_1110;422;1;1363;NULL;S
BD_1111;412;1;1372;NULL;S
BD_1112;505;1;1373;NULL;S
BD_1113;507;1;1363;NULL;S
BD_1114;473;1;1364;NULL;S
BD_1115;500;1;1384;NULL;S
BD_1116;468;1;1364;NULL;S
BD_1117;419;1;1367;NULL;S
BD_1118;514;1;1367;NULL;S
BD_1119;499;1;1364;NULL;S
BD_1120;404;1;1363;NULL;S
BD_1121;569;1;1363;NULL;S
BD_1122;231;1;1363;NULL;S
BD_1123;440;1;1364;NULL;S
BD_1124;420;1;1363;NULL;S
BD_1125;539;1;1364;NULL;S
BD_1126;558;1;1364;NULL;S
BD_1127;568;1;1364;NULL;S
BD_1128;522;1;1363;NULL;S
BD_1129;430;1;1363;NULL;S
BD_1130;446;1;1364;NULL;S
BD_1131;472;1;1364;NULL;S
BD_1132;220;1;1364;NULL;S
BD_1133;548;1;1365;NULL;S
BD_1134;425;1;1365;NULL;S
BD_1134;451;1;1365;NULL;S
BD_1135;496;1;1368;NULL;S
BD_1136;69;1;1363;NULL;S
BD_1137;530;1;1363;NULL;S
BD_1138;525;1;1363;NULL;S
BD_1139;525;1;1363;NULL;S
BD_1140;587;1;1363;NULL;S
BD_1140;461;1;1363;NULL;S
BD_1141;526;1;1364;NULL;S
BD_1142;482;1;1385;NULL;S
BD_1143;454;1;1363;NULL;S
BD_1144;417;1;1363;NULL;S
BD_1145;142;1;1370;NULL;S
BD_1146;429;1;1364;NULL;S
BD_1147;426;1;1363;NULL;S
BD_1148;426;1;1363;NULL;S
BD_1149;406;1;1363;NULL;S
BD_1150;513;1;1365;NULL;S
BD_1151;476;1;1365;NULL;S
BD_1152;480;1;1364;NULL;S
BD_1152;584;1;1364;NULL;S
BD_1152;585;1;1364;NULL;S
BD_1153;441;1;1365;NULL;S
BD_1154;416;1;1365;NULL;S
BD_1155;453;1;1365;NULL;S
BD_1156;549;1;1368;NULL;S
BD_1157;566;1;1368;NULL;S
BD_1158;536;1;1372;NULL;S
BD_1159;562;1;1366;NULL;S
BD_1160;406;1;1363;NULL;S
BD_1161;428;1;1364;NULL;S
BD_1162;531;1;1392;NULL;S
BD_1162;504;1;1392;NULL;S
BD_1163;486;1;1389;NULL;S
BD_1164;565;1;1365;NULL;S
