idBien;idIndividu;ordreSuccession;date1reconnaissanceMin;date2reconnaissanceMax;sureteDate
BD_2139;2587;1;1300;1391;PS
BD_2140;511;2;1371;NULL;S
BD_2140;2812;3;1389;NULL;S
BD_2140;2588;1;NULL;1370;Max
BD_2141;2813;2;1387;NULL;S
BD_2141;2814;2;1387;NULL;S
BD_2141;2589;1;;1386;Max
BD_2142;897;1;1362;NULL;S
BD_2142;2815;2;1371;NULL;S
BD_2142;2595;3;1372;NULL;Min
BD_2143;2590;1;1363;NULL;S
BD_2143;1990;2;1364;NULL;Min
BD_2144;2591;1;1362;NULL;S
BD_2144;2812;2;1389;NULL;S
BD_2145;2592;1;1365;NULL;S
BD_2145;2819;2;1371;NULL;S
BD_2145;2812;3;1393;NULL;S
BD_2145;2821;4;1395;NULL;S
BD_2146;232;1;1359;NULL;S
BD_2146;558;2;1390;NULL;S
BD_2147;2593;1;1351;NULL;S
BD_2147;2811;2;1389;NULL;S
BD_2148;2594;1;1352;NULL;S
BD_2149;2595;1;1358;NULL;S
BD_2149;2822;2;1389;NULL;S
BD_2150;2596;1;1365;NULL;S
BD_2151;2597;1;1362;NULL;S
BD_2151;2823;2;1370;NULL;S
BD_2151;2813;3;1383;NULL;S
BD_2152;2598;1;1363;NULL;S
BD_2152;2824;2;1389;NULL;S
BD_2153;483;1;1363;NULL;S
BD_2153;2813;2;1364;NULL;Min
BD_2153;2816;2;1364;NULL;Min
BD_2154;153;1;1343;NULL;S
BD_2154;2825;2;1379;NULL;S
BD_2155;191;1;1352;NULL;S
BD_2156;2593;1;1351;NULL;S
BD_2157;2593;1;1352;NULL;S
BD_2158;2599;1;1358;NULL;S
BD_2159;2485;1;1363;NULL;S
BD_2160;2600;1;1359;NULL;S
BD_2160;2485;1;1359;NULL;S
BD_2161;2601;1;1358;NULL;S
BD_2161;2826;2;1368;NULL;S
BD_2162;2602;1;1300;1391;PS
BD_2163;2584;1;1300;1391;PS
BD_2164;2603;1;1300;1391;PS
BD_2164;2604;1;1300;1391;PS
BD_2165;2605;1;1353;NULL;S
BD_2166;2605;1;1353;NULL;S
BD_2167;2605;1;1352;NULL;S
BD_2168;2606;1;1366;NULL;S
BD_2169;2607;1;1370;NULL;S
BD_2170;2608;1;1370;NULL;S
BD_2170;2828;2;1371;NULL;Min
BD_2170;2827;2;1393;NULL;S
BD_2170;2830;3;1395;NULL;S
BD_2171;1630;1;1370;NULL;S
BD_2172;1605;1;1370;NULL;S
BD_2173;2609;1;1370;NULL;S
BD_2174;1953;1;1373;NULL;S
BD_2175;1953;1;1372;NULL;S
BD_2176;2610;1;1370;NULL;S
BD_2177;2611;1;1374;NULL;S
BD_2178;2609;1;1374;NULL;S
BD_2179;2612;1;1375;NULL;S
BD_2180;2614;1;1373;NULL;S
BD_2180;2613;1;1373;NULL;S
BD_2181;2615;1;1371;NULL;S
BD_2182;2616;1;1370;NULL;S
BD_2183;2617;1;1374;NULL;S
BD_2184;2618;1;1370;NULL;S
BD_2185;2569;1;1365;NULL;S
BD_2186;232;1;1359;NULL;S
BD_2186;558;2;1390;NULL;S
BD_2187;1630;1;1370;NULL;S
BND_2401;2844;1;1300;1391;PS
BND_2402;2845;1;1300;1391;PS
BND_2403;2849;1;1300;1391;PS
BND_2405;2850;1;1300;1391;PS
BND_2406;2851;1;1300;1391;PS
BND_2407;2852;1;1300;1391;PS
BND_2408;2853;1;1300;1391;PS
BND_2409;2854;1;1300;1391;PS
BND_2410;2492;1;1300;1391;PS
BND_2411;263;1;1300;1391;PS
BND_2412;2855;1;1300;1391;PS
BND_2413;2857;1;1300;1391;PS
BND_2413;2857;1;1300;1391;PS
BND_2413;2856;1;1300;1391;PS
BND_2414;2858;1;1300;1391;PS
BND_2415;2859;1;1300;1391;PS
BND_2416;2860;1;1300;1391;PS
BND_2417;1933;1;1300;1391;PS
BND_2418;1924;1;1300;1391;PS
BND_2419;2861;1;1300;1391;PS
BND_2420;1016;1;1300;1391;PS
BND_2421;2862;1;1300;1391;PS
BND_2422;2863;1;1300;1391;PS
BND_2423;2497;1;1300;1391;PS
BND_2424;555;1;1300;1391;PS
BND_2425;2864;1;1300;1391;PS
BND_2426;2865;1;1300;1391;PS
BND_2427;2867;1;1300;1391;PS
BND_2428;2868;1;1300;1391;PS
BND_2429;2500;1;1300;1391;PS
BND_2430;2869;1;1300;1391;PS
BND_2431;2870;1;1300;1391;PS
BND_2432;2871;1;1300;1391;PS
BND_2433;2872;1;1300;1391;PS
BND_2434;2873;1;1300;1391;PS
BND_2435;2875;1;1300;1391;PS
BND_2436;1888;1;1300;1391;PS
BND_2437;2505;1;1300;1391;PS
BND_2438;2877;1;1300;1391;PS
BND_2439;2879;1;1300;1391;PS
BND_2440;2880;1;1300;1391;PS
BND_2441;977;1;1300;1391;PS
BND_2442;2881;1;1300;1391;PS
BND_2443;612;1;1300;1391;PS
BND_2444;2882;1;1300;1391;PS
BND_2445;2884;1;1300;1391;PS
BND_2446;2885;1;1300;1391;PS
BND_2447;2515;1;1300;1391;PS
BND_2447;2516;1;1300;1391;PS
BND_2448;2897;1;1300;1391;PS
BND_2449;2945;1;1300;1391;PS
BND_2450;281;1;1300;1391;PS
BND_2451;2899;1;1300;1391;PS
BND_2452;2934;1;1300;1391;PS
BND_2453;211;1;1300;1391;PS
BND_2454;1281;1;1300;1391;PS
BND_2455;1024;1;1300;1391;PS
BND_2456;2913;1;1300;1391;PS
BND_2457;2937;1;1300;1391;PS
BND_2458;2935;1;1300;1391;PS
BND_2459;2905;1;1300;1391;PS
BND_2460;2898;1;1300;1391;PS
BND_2461;2939;1;1300;1391;PS
BND_2462;2004;1;1300;1391;PS
BND_2463;503;1;1300;1391;PS
BND_2464;2681;1;1300;1391;PS
BND_2465;1281;1;1300;1391;PS
BND_2466;2942;1;1300;1391;PS
BND_2467;2957;1;1300;1391;PS
BND_2468;2950;1;1300;1391;PS
BND_2469;1691;1;1300;1391;PS
BND_2470;2909;1;1300;1391;PS
BND_2471;2943;1;1300;1391;PS
BND_2472;2926;1;1300;1391;PS
BND_2473;2940;1;1300;1391;PS
BND_2474;2946;1;1300;1391;PS
BND_2475;2952;1;1300;1391;PS
BND_2476;2917;1;1300;1391;PS
BND_2477;2936;1;1300;1391;PS
BND_2478;2899;1;1300;1391;PS
BND_2479;2893;1;1300;1391;PS
BND_2480;2908;1;1300;1391;PS
BND_2481;18;1;1300;1391;PS
BND_2482;1038;1;1300;1391;PS
BND_2483;2888;1;1300;1391;PS
BND_2484;2928;1;1300;1391;PS
BND_2485;2932;1;1300;1391;PS
BND_2486;2933;1;1300;1391;PS
BND_2487;2900;1;1300;1391;PS
BND_2488;2928;1;1300;1391;PS
BND_2489;2892;1;1300;1391;PS
BND_2490;1041;1;1300;1391;PS
BND_2490;2902;1;1300;1391;PS
BND_2491;2948;1;1300;1391;PS
BND_2492;968;1;1300;1391;PS
BND_2493;2920;1;1300;1391;PS
BND_2494;2938;1;1300;1391;PS
BND_2495;2921;1;1300;1391;PS
BND_2496;2903;1;1300;1391;PS
BND_2497;361;1;1300;1391;PS
BND_2498;361;1;1300;1391;PS
BND_2499;2894;1;1300;1391;PS
BND_2500;2911;1;1300;1391;PS
BND_2501;2941;1;1300;1391;PS
BND_2502;2949;1;1300;1391;PS
BND_2503;2916;1;1300;1391;PS
BND_2504;2951;1;1300;1391;PS
BND_2505;2895;1;1300;1391;PS
BND_2506;2907;1;1300;1391;PS
BND_2507;2611;1;1300;1391;PS
BND_2508;2896;1;1300;1391;PS
BND_2509;2890;1;1300;1391;PS
BND_2510;2896;1;1300;1391;PS
BND_2511;2103;1;1300;1391;PS
BND_2512;668;1;1300;1391;PS
BND_2513;2918;1;1300;1391;PS
BND_2514;18;1;1300;1391;PS
BND_2515;2929;1;1300;1391;PS
BND_2516;2929;1;1300;1391;PS
BND_2517;1035;1;1300;1391;PS
BND_2518;730;1;1300;1391;PS
BND_2518;791;1;1300;1391;PS
BND_2519;2923;1;1300;1391;PS
BND_2520;730;1;1300;1391;PS
BND_2521;2922;1;1300;1391;PS
BND_2522;2900;1;1300;1391;PS
BND_2523;57;1;1300;1391;PS
BND_2524;2955;1;1300;1391;PS
BND_2525;2886;1;1300;1391;PS
BND_2526;1074;1;1300;1391;PS
BND_2527;2954;1;1300;1391;PS
BND_2528;2893;1;1300;1391;PS
BND_2529;2953;1;1300;1391;PS
BND_2530;2904;1;1300;1391;PS
BND_2531;2560;1;1300;1391;PS
BND_2532;2924;1;1300;1391;PS
BND_2533;2925;1;1300;1391;PS
BND_2534;2564;1;1300;1391;PS
BND_2535;857;1;1300;1391;PS
BND_2536;2901;1;1300;1391;PS
BND_2537;1942;1;1300;1391;PS
BND_2538;2889;1;1300;1391;PS
BND_2539;1441;1;1300;1391;PS
BND_2540;2944;1;1300;1391;PS
BND_2541;2947;1;1300;1391;PS
BND_2542;2906;1;1300;1391;PS
BND_2543;2936;1;1300;1391;PS
BND_2544;2921;1;1300;1391;PS
BND_2545;2582;1;1300;1391;PS
BND_2546;2935;1;1300;1391;PS
BND_2547;1111;1;1300;1391;PS
BND_2548;628;1;1300;1391;PS
BND_2549;2784;1;1300;1391;PS
BND_2550;2891;1;1300;1391;PS
BND_2551;281;1;1300;1391;PS
BND_2552;153;1;1300;1391;PS
BND_2553;2895;1;1300;1391;PS
BND_2554;2931;1;1300;1391;PS
BND_2555;2606;1;1300;1391;PS
BND_2556;2927;1;1300;1391;PS
BND_2557;1953;1;1300;1391;PS
BND_2558;1989;1;1300;1391;PS
BND_2559;1953;1;1300;1391;PS
BND_2560;2915;1;1300;1391;PS
BND_2561;2930;1;1300;1391;PS
BND_2562;2935;1;1300;1391;PS
BD_7001;1783;1;1366;1398;PS
BD_7002;1708;1;1366;1398;PS
BD_7003;1645;1;1366;1398;PS
BD_7004;1571;1;1366;1398;PS
BD_7004;1778;1;1366;1398;PS
BD_7005;503;1;1366;1398;PS
BD_7006;549;1;1366;1398;PS
BD_7007;1848;1;1366;1398;PS
BD_7008;456;1;1366;1398;PS
BD_7009;1848;1;1366;1398;PS
BD_7010;1563;1;1366;1398;PS
BD_7011;1518;1;1366;1398;PS
BD_7011;1564;1;1366;1398;PS
BD_7012;503;1;1366;1398;PS
BD_7013;11;1;1366;1398;PS
BD_7014;1604;1;1366;1398;PS
BD_7015;1604;1;1366;1398;PS
BD_7016;50;1;1366;1398;PS
BD_7017;26;1;1366;1398;PS
BD_7018;74;1;1366;1398;PS
BD_7018;2032;2;1366;1398;PS
BD_7018;2834;3;1366;1398;PS
BD_7018;2062;4;1366;1398;PS
BD_7019;1755;1;1366;1398;PS
BD_7019;2169;2;1366;1398;PS
BD_7020;1741;1;1366;1398;PS
BD_7020;2169;2;1366;1398;PS
BD_7021;1577;1;1366;1398;PS
BD_7021;2112;2;1366;1398;PS
BD_7021;2160;3;1366;1398;PS
BD_7021;2044;4;1366;1398;PS
BD_7022;1770;1;1366;1398;PS
BD_7023;1743;1;NULL;1372;Max
BD_7023;2089;2;1373;NULL;S
BD_7024;1613;1;1366;1398;PS
BD_7024;2232;2;1366;1398;PS
BD_7025;1506;1;NULL;1379;Max
BD_7025;2057;2;1380;NULL;S
BD_7026;982;1;NULL;1377;Max
BD_7026;2254;2;1378;NULL;S
BD_7026;2121;3;1379;NULL;Min
BD_7027;112;1;NULL;1389;Max
BD_7027;2081;2;1390;NULL;S
BD_7028;1790;1;1366;1393;PS
BD_7028;1781;2;NULL;1394;Max
BD_7028;2153;3;1395;NULL;S
BD_7029;1808;1;1366;1398;PS
BD_7030;1616;1;1366;1398;PS
BD_7031;1842;1;1366;1398;PS
BD_7031;2151;2;1366;1398;PS
BD_7032;1615;1;1366;1398;PS
BD_7032;2241;2;1366;1398;PS
BD_7032;2125;3;1366;1398;PS
BD_7033;1808;1;1366;1398;PS
BD_7034;1636;1;1366;1398;PS
BD_7035;1593;1;1366;1398;PS
BD_7035;2208;2;1366;1398;PS
BD_7035;2097;2;1366;1398;PS
BD_7035;1628;3;1366;1398;PS
BD_7035;1539;3;1366;1398;PS
BD_7036;1748;1;1366;1398;PS
BD_7036;72;2;1366;1398;PS
BD_7037;365;1;NULL;1379;Max
BD_7037;1808;2;1380;NULL;S
BD_7037;2262;3;1381;NULL;Min
BD_7038;492;1;1366;1398;PS
BD_7039;1680;1;1366;1398;PS
BD_7040;9;1;1366;1398;PS
BD_7041;339;1;1366;1398;PS
BD_7042;1707;1;1366;1398;PS
BD_7043;1547;1;1366;1398;PS
BD_7044;1502;1;1366;1398;PS
BD_7045;1690;1;1366;1398;PS
BD_7046;1583;1;1366;1398;PS
BD_7047;922;1;1366;1398;PS
BD_7047;1561;2;1366;1398;PS
BD_7047;2060;2;1366;1398;PS
BD_7047;2020;3;1366;1398;PS
BD_7048;341;1;1366;1398;PS
BD_7049;1600;1;1366;1398;PS
BD_7049;1529;2;1366;1398;PS
BD_7050;1717;1;1366;1398;PS
BD_7051;1837;1;1366;1398;PS
BD_7052;1717;1;1366;1398;PS
BD_7052;2135;2;1366;1398;PS
BD_7053;1786;1;1366;1398;PS
BD_7053;2094;2;1366;1398;PS
BD_7054;1521;1;1366;1398;PS
BD_7055;1573;1;1366;1398;PS
BD_7056;1574;1;1366;1398;PS
BD_7057;60;1;1366;1398;PS
BD_7057;2043;2;1366;1398;PS
BD_7058;1538;1;NULL;1379;Max
BD_7058;1959;2;1380;NULL;S
BD_7059;1565;1;1366;1398;PS
BD_7060;1712;1;1366;1398;PS
BD_7061;1805;1;1366;1398;PS
BD_7061;2220;2;1366;1398;PS
BD_7062;1750;1;1366;1398;PS
BD_7063;722;1;1366;1398;PS
BD_7064;1832;1;1366;1398;PS
BD_7065;420;1;1366;1398;PS
BD_7066;1499;1;1366;1398;PS
BD_7067;2485;1;1366;1398;PS
BD_7067;2070;2;1366;1398;PS
BD_7067;2120;3;1366;1398;PS
BD_7067;2034;4;1366;1398;PS
BD_7067;2143;5;1366;1398;PS
BD_7067;2171;6;1366;1398;PS
BD_7068;1620;1;1366;1398;PS
BD_7068;2084;2;1366;1398;PS
BD_7069;1862;1;1366;1398;PS
BD_7069;2127;2;1366;1398;PS
BD_7069;2068;2;1366;1398;PS
BD_7069;1578;3;1366;1398;PS
BD_7070;1771;1;1366;1398;PS
BD_7070;2155;2;1366;1398;PS
BD_7070;1578;3;1366;1398;PS
BD_7071;2019;1;1366;1398;PS
BD_7071;2018;1;1366;1398;PS
BD_7071;1518;2;1366;1398;PS
BD_7071;1578;3;1366;1398;PS
BD_7072;1576;1;1366;1398;PS
BD_7072;2084;2;1366;1398;PS
BD_7073;1799;1;1366;1398;PS
BD_7074;1704;1;NULL;1390;Max
BD_7074;2058;2;1392;NULL;S
BD_7074;2197;2;1391;NULL;S
BD_7074;1857;3;1392;NULL;Min
BD_7074;2134;4;NULL;NULL;S
BD_7074;2212;5;NULL;NULL;S
BD_7075;1820;1;NULL;1389;Max
BD_7075;2085;2;1390;NULL;S
BD_7076;1578;1;1366;1398;PS
BD_7077;1548;1;NULL;1372;Max
BD_7077;1866;2;1373;NULL;S
BD_7077;2052;3;1380;NULL;S
BD_7078;1568;1;1366;1398;PS
BD_7078;2080;2;1366;1398;PS
BD_7079;1495;1;1366;1398;PS
BD_7079;2026;2;1366;1398;PS
BD_7080;1731;1;1366;1398;PS
BD_7081;1696;1;1366;1398;PS
BD_7081;2158;2;1366;1398;PS
BD_7081;2186;2;1366;1398;PS
BD_7082;149;1;NULL;1372;Max
BD_7082;2101;2;1373;NULL;S
BD_7082;102;3;NULL;1380;Max
BD_7082;2119;4;1381;NULL;S
BD_7082;2263;4;1382;NULL;S
BD_7083;1611;1;1366;1398;PS
BD_7083;2069;2;1366;1398;PS
BD_7084;1663;1;1366;1398;PS
BD_7084;2119;2;1366;1398;PS
BD_7084;2263;2;1366;1398;PS
BD_7085;1567;1;1366;1398;PS
BD_7086;2486;1;1366;1398;PS
BD_7086;2100;2;1366;1398;PS
BD_7087;1796;1;1366;1372;PS
BD_7087;2231;2;NULL;1373;Max
BD_7087;1716;3;1374;NULL;S
BD_7087;2123;3;1374;NULL;S
BD_7087;2211;4;1375;NULL;Min
BD_7087;2190;5;NULL;NULL;S
BD_7088;1619;1;NULL;NULL;S
BD_7088;1714;1;NULL;1370;Max
BD_7088;2045;2;1371;NULL;S
BD_7088;2177;3;1372;NULL;Min
BD_7089;1580;1;NULL;NULL;S
BD_7090;463;1;NULL;1380;Max
BD_7090;2078;2;1381;NULL;S
BD_7091;1503;1;NULL;NULL;S
BD_7091;1458;2;NULL;1375;Max
BD_7091;2219;3;1376;NULL;S
BD_7091;2255;4;1377;1398;PS
BD_7092;1787;1;1366;1398;PS
BD_7093;1775;1;NULL;1371;Max
BD_7093;2061;2;1372;NULL;S
BD_7093;2024;3;1373;NULL;S
BD_7093;2227;4;NULL;1374;Max
BD_7093;2179;5;1375;NULL;S
BD_7093;2213;6;1376;NULL;Min
BD_7093;2063;6;1376;NULL;Min
BD_7094;1722;1;1366;1371;PS
BD_7094;1754;1;1366;1371;PS
BD_7094;1741;2;NULL;1372;Max
BD_7094;2233;3;1373;NULL;S
BD_7094;2173;3;1373;NULL;S
BD_7095;1854;1;1366;1398;PS
BD_7095;1716;2;1366;1398;PS
BD_7096;1621;1;1366;1398;PS
BD_7096;1598;2;1366;1398;PS
BD_7096;1731;3;1366;1398;PS
BD_7096;2170;4;1366;1398;PS
BD_7097;1762;1;1366;1398;PS
BD_7097;2265;2;1366;1398;PS
BD_7097;2150;2;1366;1398;PS
BD_7098;1739;1;1366;1398;PS
BD_7098;2037;2;1366;1398;PS
BD_7098;2106;3;1366;1398;PS
BD_7098;538;4;NULL;1380;Max
BD_7098;2266;5;1381;NULL;S
BD_7098;2141;6;1382;NULL;Min
BD_7098;2150;7;1366;1398;PS
BD_7098;1716;8;1366;1398;PS
BD_7099;1733;1;1366;1398;PS
BD_7099;1598;1;1366;1398;PS
BD_7099;2221;2;1366;1398;PS
BD_7099;2234;2;1366;1398;PS
BD_7099;2235;3;1366;1398;PS
BD_7099;2193;3;1366;1398;PS
BD_7100;1740;1;1366;1398;PS
BD_7101;1527;1;1366;1398;PS
BD_7101;2191;2;1366;1398;PS
BD_7101;2092;3;1366;1398;PS
BD_7101;2308;3;1366;1398;PS
BD_7101;1725;4;1366;1398;PS
BD_7102;1792;1;NULL;1373;Max
BD_7102;2246;2;1374;NULL;S
BD_7102;2180;2;1374;NULL;S
BD_7103;1542;1;1366;1398;PS
BD_7103;2021;2;1366;1398;PS
BD_7103;1543;2;1366;1398;PS
BD_7103;2142;2;1366;1398;PS
BD_7104;1846;1;NULL;1370;Max
BD_7104;1729;2;1371;NULL;S
BD_7104;1861;2;1371;NULL;S
BD_7104;1552;2;1372;NULL;S
BD_7104;2118;3;1376;NULL;S
BD_7104;2195;3;1376;NULL;S
BD_7105;1552;1;1366;1398;PS
BD_7106;1729;1;1366;1398;PS
BD_7106;1861;1;1366;1398;PS
BD_7106;1552;2;1366;1398;PS
BD_7106;2195;3;1366;1398;PS
BD_7107;1673;1;1366;1398;PS
BD_7107;1552;2;1366;1398;PS
BD_7107;2195;3;1366;1398;PS
BD_7108;1736;1;NULL;1373;Max
BD_7108;656;2;1374;NULL;S
BD_7108;1809;3;1375;NULL;Min
BD_7109;1806;1;1366;1398;PS
BD_7110;1732;1;1366;1398;PS
BD_7111;1685;1;1366;1398;PS
BD_7111;1519;1;NULL;1375;Max
BD_7111;2069;2;1376;NULL;S
BD_7111;2117;2;1377;NULL;S
BD_7112;1643;1;NULL;1369;Max
BD_7112;2069;2;1370;NULL;S
BD_7112;2086;3;1371;NULL;Min
BD_7112;2267;4;NULL;NULL;S
BD_7113;1493;1;NULL;NULL;S
BD_7114;1497;1;NULL;1371;Max
BD_7114;2163;2;1372;NULL;S
BD_7114;2240;2;1372;NULL;S
BD_7114;2146;3;1373;NULL;Min
BD_7114;2178;3;1373;NULL;Min
BD_7115;1589;1;NULL;NULL;S
BD_7115;1706;1;NULL;1379;Max
BD_7115;2194;2;1380;NULL;S
BD_7115;2196;2;1380;NULL;S
BD_7115;2145;3;1381;NULL;Min
BD_7115;2156;3;1381;NULL;Min
BD_7116;1683;1;NULL;1371;Max
BD_7116;2257;2;1372;NULL;S
BD_7116;2110;2;1372;NULL;S
BD_7117;1683;1;NULL;NULL;S
BD_7118;1514;1;NULL;1380;Max
BD_7118;2078;2;1381;NULL;S
BD_7119;1693;1;NULL;NULL;S
BD_7119;2078;2;NULL;NULL;S
BD_7120;1495;1;NULL;1366;Max
BD_7120;2166;2;1367;NULL;S
BD_7121;1495;1;NULL;1369;Max
BD_7121;2174;2;1370;NULL;S
BD_7121;2161;2;1370;NULL;S
BD_7122;1495;1;1366;1398;PS
BD_7122;2315;2;1366;1398;PS
BD_7122;2249;3;1366;1398;PS
BD_7123;1497;1;1366;1398;PS
BD_7123;2115;2;1366;1398;PS
BD_7124;1497;1;1366;1398;PS
BD_7124;2250;2;1366;1398;PS
BD_7125;1809;1;NULL;1379;Max
BD_7125;2243;2;1380;NULL;S
BD_7125;2138;3;1381;NULL;Min
BD_7125;2181;3;1381;NULL;Min
BD_7126;1494;1;1366;1398;PS
BD_7126;1634;1;1366;1398;PS
BD_7126;2236;2;1366;1398;PS
BD_7126;2056;3;1366;1398;PS
BD_7127;1728;1;NULL;1376;Max
BD_7127;2164;2;1377;NULL;S
BD_7128;1760;1;NULL;NULL;S
BD_7129;1679;1;NULL;1371;Max
BD_7129;1728;2;1372;NULL;S
BD_7129;2164;3;1373;NULL;S
BD_7130;1579;1;1366;1374;PS
BD_7130;2077;2;NULL;1375;Max
BD_7130;2059;3;1376;NULL;S
BD_7131;1644;1;NULL;1366;Max
BD_7131;2114;2;1367;NULL;S
BD_7131;2159;3;1371;NULL;S
BD_7132;1644;1;NULL;1366;Max
BD_7132;2114;2;1367;NULL;S
BD_7132;2159;3;1371;NULL;S
BD_7133;205;1;1366;1398;PS
BD_7133;2246;2;1366;1398;PS
BD_7133;2180;2;1366;1398;PS
BD_7133;1716;3;1366;1398;PS
BD_7133;2123;3;1366;1398;PS
BD_7134;1669;1;1366;1398;PS
BD_7134;1701;1;1366;1385;PS
BD_7134;1953;2;NULL;1386;Max
BD_7134;657;3;1387;NULL;S
BD_7135;1504;1;1366;1398;PS
BD_7135;2073;2;1366;1398;PS
BD_7136;1497;1;1366;1398;PS
BD_7136;2264;2;1366;1398;PS
BD_7137;1782;1;NULL;1370;Max
BD_7137;1622;1;NULL;1370;Max
BD_7137;2063;2;1371;NULL;S
BD_7137;1585;3;1372;NULL;Max
BD_7138;1588;1;1366;1398;PS
BD_7138;1737;1;1366;1398;PS
BD_7138;2063;2;1366;1398;PS
BD_7138;1585;3;1366;1398;PS
BD_7139;1491;1;NULL;1373;Max
BD_7139;1671;1;NULL;1373;Max
BD_7139;2164;2;1374;NULL;S
BD_7139;1728;2;1373;NULL;S
BD_7139;2164;3;1375;NULL;Min
BD_7140;1721;1;1366;1398;PS
BD_7140;1572;1;1366;1398;PS
BD_7140;2245;2;1366;1398;PS
BD_7140;2116;2;1366;1398;PS
BD_7140;2033;3;1366;1398;PS
BD_7140;2223;4;1366;1398;PS
BD_7140;2076;4;1366;1398;PS
BD_7141;1490;1;NULL;1372;Max
BD_7141;1757;1;NULL;1372;Max
BD_7141;2228;2;1373;NULL;S
BD_7141;657;3;1374;NULL;Min
BD_7141;2071;4;1375;1398;PS
