idBien;idIndividu;ordreSuccession;date1reconnaissanceMin;date2reconnaissanceMax;sureteDate
BD_7142;1761;1;NULL;1370;Max
BD_7142;1753;1;NULL;1370;Max
BD_7142;2234;2;1371;NULL;S
BD_7142;2066;3;1372;NULL;Min
BD_7143;1822;1;1366;1398;PS
BD_7143;2206;2;1366;1398;PS
BD_7143;2167;3;1366;1398;PS
BD_7144;1853;1;1366;1398;PS
BD_7144;2168;2;1366;1398;PS
BD_7144;831;3;1366;1398;PS
BD_7144;2251;3;1366;1398;PS
BD_7144;2226;4;1366;1398;PS
BD_7145;1514;1;NULL;1380;Max
BD_7145;2078;2;1381;NULL;S
BD_7146;1514;1;1366;1398;PS
BD_7146;2078;2;1366;1398;PS
BD_7147;1514;1;1366;1398;PS
BD_7147;2078;2;1366;1398;PS
BD_7148;1498;1;1366;1398;PS
BD_7149;1598;1;1366;1398;PS
BD_7149;1733;1;1366;1398;PS
BD_7149;1731;2;1366;1398;PS
BD_7149;2198;3;1366;1398;PS
BD_7150;1627;1;1366;1398;PS
BD_7150;2215;2;1366;1398;PS
BD_7150;2184;3;1366;1398;PS
BD_7150;1731;3;1366;1398;PS
BD_7150;1585;3;1366;1398;PS
BD_7150;1944;4;1366;1398;PS
BD_7151;1558;1;NULL;1370;Max
BD_7151;2027;2;1371;NULL;S
BD_7151;2268;3;1386;NULL;S
BD_7152;1703;1;1366;1398;PS
BD_7152;1320;2;NULL;1380;Max
BD_7152;2268;3;1381;NULL;S
BD_7153;1785;1;1366;1398;PS
BD_7153;2238;2;1366;1398;PS
BD_7153;2214;2;1366;1398;PS
BD_7154;1505;1;1366;1398;PS
BD_7154;1753;1;1366;1398;PS
BD_7154;2071;2;1366;1398;PS
BD_7155;1705;1;1366;1398;PS
BD_7155;1852;1;1366;1398;PS
BD_7155;2128;2;1366;1398;PS
BD_7156;1844;1;1366;1398;PS
BD_7156;2182;2;1366;1398;PS
BD_7156;2162;2;1366;1398;PS
BD_7157;1749;1;1366;1398;PS
BD_7157;1746;1;1366;1398;PS
BD_7157;2197;2;1366;1398;PS
BD_7158;1695;1;1366;1398;PS
BD_7158;1492;1;1366;1398;PS
BD_7158;2197;2;1366;1398;PS
BD_7159;1492;1;1366;1398;PS
BD_7159;1695;1;1366;1398;PS
BD_7159;2197;2;1366;1398;PS
BD_7160;1221;1;1366;1398;PS
BD_7160;513;1;1366;1398;PS
BD_7160;2111;2;1366;1398;PS
BD_7160;2201;2;1366;1398;PS
BD_7161;1749;1;1366;1398;PS
BD_7161;1746;1;1366;1398;PS
BD_7162;1818;1;1366;1398;PS
BD_7162;2041;2;1366;1398;PS
BD_7163;1639;1;1366;1398;PS
BD_7164;1551;1;NULL;1379;Max
BD_7164;1730;1;NULL;1379;Max
BD_7164;2031;2;1380;NULL;S
BD_7165;1551;1;1366;1398;PS
BD_7165;1730;1;1366;1398;PS
BD_7165;2031;2;1366;1398;PS
BD_7166;1788;1;NULL;1380;Max
BD_7166;1850;1;NULL;1380;Max
BD_7166;1688;2;1381;NULL;S
BD_7166;1850;3;1387;NULL;S
BD_7166;2270;4;1388;NULL;Min
BD_7167;1736;1;NULL;1373;Max
BD_7167;2242;2;1374;NULL;S
BD_7167;2225;3;1375;NULL;S
BD_7167;2144;3;1375;NULL;S
BD_7168;1797;1;NULL;1370;Max
BD_7168;2269;2;1371;NULL;S
BD_7168;1006;3;1372;NULL;Min
BD_7168;2183;3;1373;1398;PS
BD_7169;1687;1;1366;1398;PS
BD_7169;1605;1;1366;1398;PS
BD_7169;2126;2;1366;1398;PS
BD_7169;2068;3;NULL;1397;Max
BD_7169;2131;4;1398;NULL;S
BD_7170;1682;1;1366;1398;PS
BD_7170;1780;1;1366;1398;PS
BD_7170;2074;2;NULL;1371;Max
BD_7170;2029;3;1372;NULL;S
BD_7171;1842;1;NULL;1375;Max
BD_7171;2237;2;1376;NULL;S
BD_7171;2124;2;1376;NULL;S
BD_7171;1544;2;1376;NULL;S
BD_7172;1810;1;1366;1398;PS
BD_7173;1554;1;1366;1398;PS
BD_7173;1953;2;1366;1398;PS
BD_7173;657;3;1366;1398;PS
BD_7174;1612;1;1366;1398;PS
BD_7175;1855;1;1366;1398;PS
BD_7176;1674;1;NULL;1379;Max
BD_7176;2216;2;1380;NULL;S
BD_7177;1648;1;1366;1370;PS
BD_7177;97;2;NULL;1371;Max
BD_7177;2270;3;1372;NULL;S
BD_7177;2189;4;1373;NULL;Min
BD_7177;2099;4;1374;NULL;Min
BD_7178;1123;1;1366;1398;PS
BD_7178;1625;1;1366;1398;PS
BD_7179;1655;1;1366;1398;PS
BD_7180;1652;1;1366;1398;PS
BD_7181;520;1;1366;1398;PS
BD_7181;2157;2;1366;1398;PS
BD_7182;503;1;1366;1398;PS
BD_7182;2103;2;1366;1398;PS
BD_7182;2248;3;1366;1398;PS
BD_7182;2247;4;1366;1398;PS
BD_7183;356;1;1366;1398;PS
BD_7183;503;2;1366;1398;PS
BD_7184;1594;1;NULL;1380;Max
BD_7184;1766;1;NULL;1380;Max
BD_7184;2205;2;1381;NULL;S
BD_7185;509;1;1366;1398;PS
BD_7186;1647;1;1366;1398;PS
BD_7187;1691;1;1366;1398;PS
BD_7187;2132;2;1366;1398;PS
BD_7188;539;1;1366;1398;PS
BD_7189;1271;1;1366;1398;PS
BD_7190;1582;1;1366;1398;PS
BD_7191;1614;1;1366;1398;PS
BD_7191;1779;1;1366;1398;PS
BD_7191;2025;2;1366;1398;PS
BD_7192;1546;1;1366;1398;PS
BD_7192;2098;2;1366;1398;PS
BD_7192;2836;3;1366;1398;PS
BD_7193;1723;1;1366;1398;PS
BD_7193;2244;2;1366;1398;PS
BD_7193;2207;3;1366;1398;PS
BD_7194;1791;1;1366;1398;PS
BD_7195;1839;1;1366;1398;PS
BD_7196;1816;1;NULL;1393;Max
BD_7196;2130;2;1394;NULL;S
BD_7196;2209;2;1394;NULL;S
BD_7197;1727;1;1366;1398;PS
BD_7197;2185;2;1366;1398;PS
BD_7198;1716;1;1366;1398;PS
BD_7199;1560;1;1366;1398;PS
BD_7200;1745;1;1366;1398;PS
BD_7201;1735;1;1366;1398;PS
BD_7202;1833;1;1366;1398;PS
BD_7202;2122;2;NULL;1394;Max
BD_7202;1911;3;1395;NULL;S
BD_7202;2218;3;1396;NULL;S
BD_7203;1608;1;1366;1398;PS
BD_7204;1810;1;1366;1398;PS
BD_7205;1702;1;1366;1398;PS
BD_7206;1793;1;1366;1398;PS
BD_7206;1697;2;1366;1398;PS
BD_7207;1715;1;1366;1398;PS
BD_7208;1697;1;1366;1398;PS
BD_7209;350;1;1366;1398;PS
BD_7210;1815;1;1366;1398;PS
BD_7211;1649;1;1366;1398;PS
BD_7212;1665;1;1366;1398;PS
BD_7213;1637;1;1366;1398;PS
BD_7214;1581;1;1366;1398;PS
BD_7215;1606;1;1366;1398;PS
BD_7216;1720;1;1366;1398;PS
BD_7217;1592;1;1366;1398;PS
BD_7217;2050;2;1366;1398;PS
BD_7217;2108;3;1366;1398;PS
BD_7218;1632;1;1366;1398;PS
BD_7218;2050;2;1366;1398;PS
BD_7218;2108;3;1366;1398;PS
BD_7219;199;1;1366;1398;PS
BD_7219;2837;2;1366;1398;PS
BD_7220;1507;1;1366;1398;PS
BD_7220;1603;1;1366;1379;PS
BD_7220;2039;2;NULL;1380;Max
BD_7220;2137;3;1381;NULL;S
BD_7220;2222;3;1381;NULL;S
BD_7220;2093;4;1389;NULL;S
BD_7220;2256;4;1389;NULL;S
BD_7220;2172;5;1390;NULL;Min
BD_7221;1508;1;1366;1398;PS
BD_7221;2152;2;1366;1398;PS
BD_7221;43;3;1366;1398;PS
BD_7222;1603;1;NULL;1379;Max
BD_7222;1507;1;NULL;1379;Max
BD_7222;2176;2;1380;NULL;S
BD_7222;2199;3;1386;NULL;S
BD_7223;1849;1;NULL;1372;Max
BD_7223;42;2;1373;NULL;S
BD_7223;2149;3;1375;NULL;S
BD_7224;1524;1;NULL;1371;Max
BD_7224;2083;2;1372;NULL;S
BD_7224;2175;3;1384;NULL;S
BD_7225;1601;1;1366;1398;PS
BD_7225;1602;2;1366;1398;PS
BD_7225;2104;3;1366;1398;PS
BD_7226;1817;1;1366;1398;PS
BD_7226;2259;2;1366;1398;PS
BD_7226;2046;3;1366;1398;PS
BD_7227;1626;1;1366;1398;PS
BD_7228;1570;1;1366;1398;PS
BD_7229;1765;1;1366;1398;PS
BD_7230;1849;1;1366;1398;PS
BD_7230;2224;2;1366;1398;PS
BD_7230;2107;3;1366;1398;PS
BD_7231;637;1;1366;1398;PS
BD_7231;2053;2;1366;1398;PS
BD_7232;1840;1;NULL;1375;Max
BD_7232;2202;2;1376;NULL;S
BD_7233;1826;1;1366;1398;PS
BD_7234;1517;1;NULL;1373;Max
BD_7234;2090;2;1374;NULL;S
BD_7234;2072;3;1375;NULL;Min
BD_7235;1827;1;NULL;NULL;S
BD_7236;1081;1;1366;1398;PS
BD_7237;1517;1;1366;1398;PS
BD_7238;1752;1;1366;1398;PS
BD_7238;2147;2;1366;1398;PS
BD_7238;2040;3;1366;1398;PS
BD_7239;1515;1;1366;1398;PS
BD_7240;1811;1;1366;1398;PS
BD_7241;1628;1;1366;1398;PS
BD_7241;1539;1;1366;1398;PS
BD_7242;1596;1;1366;1398;PS
BD_7243;1596;1;1366;1398;PS
BD_7243;2102;2;1366;1398;PS
BD_7243;2067;3;1366;1398;PS
BD_7243;2253;4;1366;1398;PS
BD_7244;1686;1;1366;1398;PS
BD_7245;1536;1;1366;1398;PS
BD_7246;1795;1;1366;1398;PS
BD_7246;2192;2;1366;1398;PS
BD_7246;2036;3;1366;1398;PS
BD_7247;1864;1;1366;1398;PS
BD_7248;1550;1;NULL;1370;Max
BD_7248;1562;1;NULL;1370;Max
BD_7248;2023;2;1371;NULL;S
BD_7249;1595;1;NULL;1372;Max
BD_7249;312;2;1373;NULL;S
BD_7249;1987;2;1373;NULL;S
BD_7250;1843;1;NULL;1374;Max
BD_7250;2133;2;1375;NULL;S
BD_7250;2038;3;1376;NULL;Min
BD_7250;2047;4;1377;1398;PS
BD_7251;1650;1;1366;1398;PS
BD_7251;2072;2;NULL;1371;Max
BD_7251;2030;3;1372;NULL;S
BD_7251;2187;4;1373;NULL;Min
BD_7252;312;1;1366;1398;PS
BD_7253;1742;1;1366;1398;PS
BD_7253;2095;2;1366;1398;PS
BD_7254;1557;1;1366;1398;PS
BD_7254;1866;1;1366;1398;PS
BD_7255;788;1;1366;1387;PS
BD_7255;1836;2;NULL;1388;Max
BD_7255;2129;3;1389;NULL;S
BD_7255;500;4;1390;NULL;Min
BD_7256;146;1;1366;1398;PS
BD_7257;1699;1;1366;1398;PS
BD_7258;1516;1;1366;1398;PS
BD_7259;467;1;1366;1398;PS
BD_7259;2088;2;1366;1398;PS
BD_7259;1943;3;1366;1398;PS
BD_7260;1807;1;1366;1398;PS
BD_7261;1651;1;1366;1398;PS
BD_7262;1726;1;1366;1398;PS
BD_7263;1802;1;1366;1398;PS
BD_7263;2055;2;1366;1398;PS
BD_7264;1725;1;1366;1398;PS
BD_7264;2082;2;1366;1398;PS
BD_7265;1660;1;1366;1398;PS
BD_7266;1654;1;1366;1398;PS
BD_7267;1540;1;1366;1398;PS
BD_7268;1851;1;1366;1398;PS
BD_7268;1851;2;1366;1398;PS
BD_7268;2065;2;1366;1398;PS
BD_7269;1829;1;1366;1398;PS
BD_7269;287;2;1366;1398;PS
BD_7270;1858;1;1366;1398;PS
BD_7271;1528;1;1366;1398;PS
BD_7272;1528;1;1366;1398;PS
BD_7273;1856;1;1366;1398;PS
BD_7273;2203;2;1366;1398;PS
BD_7274;1526;1;1366;1398;PS
BD_7274;2260;2;1366;1398;PS
BD_7275;1689;1;1366;1398;PS
BD_7276;1500;1;1366;1398;PS
BD_7277;1767;1;1366;1398;PS
BD_7278;1767;1;1366;1369;PS
BD_7278;1585;2;1366;1369;PS
BD_7278;2113;3;1366;1369;PS
BD_7279;1526;1;NULL;1370;Max
BD_7279;1585;2;1371;NULL;S
BD_7279;2113;3;1372;NULL;Min
BD_7280;191;1;NULL;1381;Max
BD_7280;2042;2;1381;NULL;S
BD_7280;2139;3;1396;NULL;S
BD_7281;1585;1;1366;1398;PS
BD_7281;2113;2;1366;1398;PS
BD_7282;1835;1;NULL;1369;Max
BD_7282;2230;2;1370;NULL;S
BD_7282;2359;3;1371;NULL;Min
BD_7282;2229;3;1375;NULL;S
BD_7283;1800;1;1366;1398;PS
BD_7284;1847;1;1366;1398;PS
BD_7285;2360;1;1366;1398;PS
BD_7286;458;1;1366;1398;PS
BD_7287;1553;1;NULL;1379;Max
BD_7287;1585;2;1380;NULL;S
BD_7287;2096;3;1381;NULL;Min
BD_7287;2258;4;1382;1398;PS
BD_7288;1759;1;1366;1398;PS
BD_7289;1812;1;1366;1398;PS
BD_7289;2091;2;1366;1398;PS
BD_7290;1591;1;NULL;1375;Max
BD_7290;2204;2;1376;NULL;S
BD_7291;1537;1;1366;1398;PS
BD_7291;1523;2;1366;1398;PS
BD_7291;2087;2;1366;1398;PS
BD_7292;1539;1;1366;1398;PS
BD_7292;1628;1;1366;1398;PS
BD_7293;1719;1;1366;1398;PS
BD_7294;1676;1;1366;1398;PS
BD_7295;1290;1;1366;1398;PS
BD_7296;262;1;1366;1398;PS
BD_7297;1587;1;1366;1398;PS
BD_7298;1664;1;1366;1385;PS
BD_7298;2140;2;NULL;1386;Max
BD_7298;2028;3;1387;NULL;S
BD_7298;2049;4;1388;NULL;Min
BD_7299;76;1;1366;1398;PS
BD_7299;1841;1;1366;1398;PS
BD_7300;1586;1;1366;1398;PS
BD_7301;1711;1;1366;1398;PS
BD_7302;1607;1;1366;1398;PS
BD_7302;2210;2;1366;1398;PS
BD_7303;1768;1;1366;1398;PS
BD_7304;1541;1;1366;1398;PS
BD_7305;1798;1;1366;1398;PS
BD_7306;1629;1;1366;1398;PS
BD_7306;2048;2;1366;1398;PS
BD_7306;1239;3;1366;1398;PS
BD_7307;1824;1;1366;1398;PS
BD_7307;2105;2;1366;1398;PS
BD_7448;2017;1;1366;1398;PS
BD_7449;2017;1;1366;1398;PS
BD_7450;2017;1;1366;1398;PS
BD_7451;2017;1;1366;1398;PS
BD_7452;2017;1;1366;1398;PS
BD_7453;2017;1;1366;1398;PS
BD_7454;2017;1;1366;1398;PS
BD_7455;2017;1;1366;1398;PS
BD_7456;2017;1;1366;1398;PS
BD_7457;2017;1;1366;1398;PS
BD_7458;2017;1;1366;1398;PS
BD_7459;2017;1;1366;1398;PS
BD_7460;2017;1;1366;1398;PS
BD_7461;2017;1;1366;1398;PS
BD_7462;2017;1;1366;1398;PS
BD_7463;2017;1;1366;1398;PS
BD_7464;2017;1;1366;1398;PS
BD_7465;2017;1;1366;1398;PS
BD_7466;2017;1;1366;1398;PS
BD_7467;2017;1;1366;1398;PS
BD_7468;2017;1;1366;1398;PS
BD_7469;2017;1;1366;1398;PS
BD_7470;2017;1;1366;1398;PS
BND_7600;1914;1;1366;1398;PS
BND_7601;1873;1;1366;1398;PS
BND_7602;18;1;1366;1398;PS
BND_7603;1874;1;1366;1398;PS
BND_7604;1957;1;1366;1398;PS
BND_7604;1894;1;1366;1398;PS
BND_7605;583;1;1366;1398;PS
BND_7606;2012;1;1366;1398;PS
BND_7607;1908;1;1366;1398;PS
BND_7608;1941;1;1366;1398;PS
BND_7609;1039;1;1366;1398;PS
BND_7610;1887;1;1366;1398;PS
BND_7611;200;1;1366;1398;PS
BND_7612;1933;1;1366;1398;PS
BND_7613;1924;1;1366;1398;PS
BND_7614;1917;1;1366;1398;PS
BND_7615;1882;1;1366;1398;PS
BND_7616;1442;1;1366;1398;PS
BND_7617;341;1;1366;1398;PS
BND_7618;1920;1;1366;1398;PS
BND_7619;1984;1;1366;1398;PS
BND_7620;1935;1;1366;1398;PS
BND_7621;27;1;1366;1398;PS
BND_7622;2003;1;1366;1398;PS
BND_7623;1963;1;1366;1398;PS
BND_7624;2000;1;1366;1398;PS
BND_7625;1290;1;1366;1398;PS
BND_7626;1895;1;1366;1398;PS
BND_7627;18;1;1366;1398;PS
BND_7628;719;1;1366;1398;PS
BND_7629;1907;1;1366;1398;PS
BND_7630;1902;1;1366;1398;PS
BND_7631;420;1;1366;1398;PS
BND_7632;1955;1;1366;1398;PS
BND_7633;555;1;1366;1398;PS
BND_7634;1892;1;1366;1398;PS
BND_7635;1986;1;1366;1398;PS
BND_7636;1959;1;1366;1398;PS
BND_7637;1973;1;1366;1398;PS
BND_7638;1966;1;1366;1398;PS
BND_7639;1967;1;1366;1398;PS
BND_7640;343;1;1366;1398;PS
BND_7641;502;1;1366;1398;PS
BND_7642;1990;1;1366;1398;PS
BND_7643;1911;1;1366;1398;PS
BND_7644;1905;1;1366;1398;PS
BND_7645;1896;1;1366;1398;PS
BND_7646;1970;1;1366;1398;PS
BND_7647;1906;1;1366;1398;PS
BND_7648;1940;1;1366;1398;PS
BND_7649;1899;1;1366;1398;PS
BND_7650;1878;1;1366;1398;PS
BND_7651;1870;1;1366;1398;PS
BND_7652;1893;1;1366;1398;PS
BND_7653;1980;1;1366;1398;PS
BND_7654;1875;1;1366;1398;PS
BND_7655;1952;1;1366;1398;PS
BND_7656;1886;1;1366;1398;PS
BND_7657;1995;1;1366;1398;PS
BND_7658;1890;1;1366;1398;PS
BND_7659;1989;1;1366;1398;PS
BND_7660;1972;1;1366;1398;PS
BND_7662;1934;1;1366;1398;PS
BND_7664;1903;1;1366;1398;PS
BND_7665;1969;1;1366;1398;PS
BND_7666;1976;1;1366;1398;PS
BND_7667;1974;1;1366;1398;PS
BND_7668;1900;1;1366;1398;PS
BND_7669;1672;1;1366;1398;PS
BND_7670;1898;1;1366;1398;PS
BND_7671;1953;1;1366;1398;PS
BND_7672;1701;1;1366;1398;PS
BND_7674;1950;1;1366;1398;PS
BND_7674;1932;1;1366;1398;PS
BND_7675;1979;1;1366;1398;PS
BND_7676;1949;1;1366;1398;PS
BND_7677;1585;1;1366;1398;PS
BND_7678;1944;1;1366;1398;PS
BND_7679;1981;1;1366;1398;PS
BND_7680;1598;1;1366;1398;PS
BND_7681;1977;1;1366;1398;PS
BND_7682;1964;1;1366;1398;PS
BND_7683;1872;1;1366;1398;PS
BND_7684;1585;1;1366;1398;PS
BND_7685;1904;1;1366;1398;PS
BND_7686;1956;1;1366;1398;PS
BND_7687;1785;1;1366;1398;PS
BND_7688;2013;1;1366;1398;PS
BND_7689;657;1;1366;1398;PS
BND_7690;657;1;1366;1398;PS
BND_7691;1901;1;1366;1398;PS
BND_7692;1884;1;1366;1398;PS
BND_7693;1624;1;1366;1398;PS
BND_7693;719;1;1366;1398;PS
BND_7694;1921;1;1366;1398;PS
BND_7695;481;1;1366;1398;PS
BND_7696;1877;1;1366;1398;PS
BND_7697;1869;1;1366;1398;PS
BND_7698;2015;1;1366;1398;PS
BND_7699;1883;1;1366;1398;PS
BND_7700;1881;1;1366;1398;PS
BND_7701;1691;1;1366;1398;PS
BND_7702;1929;1;1366;1398;PS
BND_7703;1394;1;1366;1398;PS
BND_7704;1960;1;1366;1398;PS
BND_7705;1992;1;1366;1398;PS
BND_7706;1879;1;1366;1398;PS
BND_7707;739;1;1366;1398;PS
BND_7708;739;1;1366;1398;PS
BND_7709;2014;1;1366;1398;PS
BND_7710;1971;1;1366;1398;PS
BND_7711;1983;1;1366;1398;PS
BND_7712;697;1;1366;1398;PS
BND_7713;1665;1;1366;1398;PS
BND_7714;1958;1;1366;1398;PS
BND_7715;2016;1;1366;1398;PS
BND_7717;1919;1;1366;1398;PS
BND_7718;1916;1;1366;1398;PS
BND_7719;2002;1;1366;1398;PS
BND_7720;2008;1;1366;1398;PS
BND_7721;420;1;1366;1398;PS
BND_7722;1817;1;1366;1398;PS
BND_7723;2011;1;1366;1398;PS
BND_7724;1913;1;1366;1398;PS
BND_7725;2001;1;1366;1398;PS
BND_7726;1926;1;1366;1398;PS
BND_7727;1927;1;1366;1398;PS
BND_7728;1922;1;1366;1398;PS
BND_7729;1876;1;1366;1398;PS
BND_7730;1937;1;1366;1398;PS
BND_7731;788;1;1366;1398;PS
BND_7732;2005;1;1366;1398;PS
BND_7733;1750;1;1366;1398;PS
BND_7734;19;1;1366;1398;PS
BND_7735;1840;1;1366;1398;PS
BND_7736;1925;1;1366;1398;PS
BND_7737;1180;1;1366;1398;PS
BND_7738;1915;1;1366;1398;PS
BND_7739;1827;1;1366;1398;PS
BND_7740;113;1;1366;1398;PS
BND_7741;2006;1;1366;1398;PS
BND_7742;2010;1;1366;1398;PS
BND_7743;1811;1;1366;1398;PS
BND_7744;1909;1;1366;1398;PS
BND_7745;858;1;1366;1398;PS
BND_7746;2721;1;1366;1398;PS
BND_7747;1910;1;1366;1398;PS
BND_7748;1993;1;1366;1398;PS
BND_7749;1871;1;1366;1398;PS
BND_7750;1596;1;1366;1398;PS
BND_7751;1946;1;1366;1398;PS
BND_7752;1954;1;1366;1398;PS
BND_7753;1912;1;1366;1398;PS
BND_7754;2007;1;1366;1398;PS
BND_7755;1864;1;1366;1398;PS
BND_7756;2004;1;1366;1398;PS
BND_7757;1928;1;1366;1398;PS
BND_7758;1931;1;1366;1398;PS
BND_7759;1987;1;1366;1398;PS
BND_7760;533;1;1366;1398;PS
BND_7761;1942;1;1366;1398;PS
BND_7762;1939;1;1366;1398;PS
BND_7763;312;1;1366;1398;PS
BND_7764;1938;1;1366;1398;PS
BND_7765;1742;1;1366;1398;PS
BND_7766;1991;1;1366;1398;PS
BND_7767;1988;1;1366;1398;PS
BND_7768;1968;1;1366;1398;PS
BND_7769;550;1;1366;1398;PS
BND_7770;1918;1;1366;1398;PS
BND_7771;1454;1;1366;1398;PS
BND_7772;1888;1;1366;1398;PS
BND_7773;1943;1;1366;1398;PS
BND_7774;1435;1;1366;1398;PS
BND_7775;1290;1;1366;1398;PS
BND_7776;1947;1;1366;1398;PS
BND_7777;1999;1;1366;1398;PS
BND_7778;808;1;1366;1398;PS
BND_7779;1962;1;1366;1398;PS
BND_7780;2009;1;1366;1398;PS
BND_7781;1945;1;1366;1398;PS
BND_7782;1936;1;1366;1398;PS
BND_7783;50;1;1366;1398;PS
BND_7785;1975;1;1366;1398;PS
BND_7786;1985;1;1366;1398;PS
BND_7787;1965;1;1366;1398;PS
BND_7788;1880;1;1366;1398;PS
BND_7789;1676;1;1366;1398;PS
BND_7790;1930;1;1366;1398;PS
BND_7791;1923;1;1366;1398;PS
BND_7792;1868;1;1366;1398;PS
BND_7793;1961;1;1366;1398;PS
BND_7794;1978;1;1366;1398;PS
BND_7795;1982;1;1366;1398;PS
BND_7796;2017;1;1366;1398;PS
BND_7797;1951;1;1366;1398;PS
BND_7798;1798;1;1366;1398;PS
BND_7799;1897;1;1366;1398;PS
BND_7801;1889;1;1366;1398;PS
BND_7802;1998;1;1366;1398;PS
BND_7803;1997;1;1366;1398;PS
BND_7804;1891;1;1366;1398;PS
BND_7810;2487;1;1366;1398;PS
BND_7811;2017;1;1366;1398;PS
BND_7813;470;1;1366;1398;PS
BND_7814;481;1;1366;1398;PS
BND_7815;102;1;1366;1398;PS
BND_7816;2841;1;1366;1398;PS
BND_7817;1518;1;1366;1398;PS
